LocID,Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
LUX,Luxembourg,Cntry/Terr,625.976,241.69,7.137,181,1.040540837,0.759375429,1.094448542,365,1.131033778,0.825416197,1.189629685,8.433934753,78.65993391,83.03220823,80.79275065,-1.66878573,-1.422934141,-1.548858126
US37,North Carolina,U.S.A.,10501.12334,83.22349013,9.07,181,1.28202017,0.913031131,1.315904558,365,1.146924916,0.816818781,1.177238673,10.65720593,74.14406548,79.33987291,76.67860569,-1.409337156,-1.209379087,-1.311796634
US51,Virginia,U.S.A.,8614.990303,84.00098971,8.1,181,1.493413852,1.083426232,1.561486207,365,1.120024476,0.81254362,1.171077105,9.700629412,75.45798073,80.33997741,77.83944253,-1.526400796,-1.294329498,-1.413195285
US55,Wisconsin,U.S.A.,5882.865792,41.8196163,9.09,181,0.988599997,0.637754295,0.919162289,365,1.248031191,0.805115572,1.160371444,10.81032256,75.64488309,80.42504384,77.97666882,-1.480349886,-1.257639956,-1.371710896
IT03,Lombardia,Italy,10073.68575,422.2248067,9.9,181,1.732578668,0.808781159,1.165654464,365,1.700867033,0.793977922,1.144319325,12.16023312,78.81584584,84.55618946,81.61601346,-1.715085271,-1.555052562,-1.637020535
US24,Maryland,U.S.A.,6109.605046,241.3308835,8.25,181,1.269104831,0.913393502,1.316426826,365,1.072082393,0.771593542,1.112057875,9.699106626,74.91909128,80.49508568,77.63908855,-1.472193927,-1.307416222,-1.391814559
US10,Delaware,U.S.A.,979.2538599,193.4328612,9.54,181,1.581540135,0.99699551,1.436918077,365,1.210105008,0.762844542,1.099448394,11.24323618,74.51149785,80.16996035,77.27172346,-1.381593057,-1.216121341,-1.300875147
BEL,Belgium,Cntry/Terr,11589.616,382.748,9.794,181,0.981698946,0.555047685,0.799961528,365,1.330760225,0.75240519,1.084402696,11.27520431,78.02356381,82.7177821,80.31342639,-1.48137411,-1.278043846,-1.382188615
PRT,Portugal,Cntry/Terr,10196.707,111.33,10.591,181,2.014457092,0.991333457,1.428757652,365,1.521667731,0.748827134,1.079245829,12.77107413,77.79783161,83.64617719,80.65068311,-1.432259756,-1.311800424,-1.373499106
US27,Minnesota,U.S.A.,5677.123817,27.5312287,9.96,181,0.81627397,0.555319043,0.800352623,365,1.092806886,0.743447049,1.07149179,9.423761811,76.92668197,81.65843609,79.23485471,-1.50438901,-1.27519211,-1.392585644
GBR,United Kingdom,Cntry/Terr,67886.004,280.602,9.382,181,1.62690025,0.970486343,1.398711786,365,1.245838538,0.743173583,1.071097657,10.77080757,78.28646306,81.89407365,80.0462731,-1.503317127,-1.193643964,-1.352257047
IT16,Puglia,Italy,4034.220346,206.5868249,9.6,181,2.084446387,1.016669,1.465272461,365,1.511320522,0.737132283,1.062390645,11.71900873,78.66252809,84.20954467,81.36838983,-1.608693306,-1.381471063,-1.497853188
AZE,Azerbaijan,Cntry/Terr,10139.175,122.664,6.752,181,0.463810116,0.725757765,1.04599714,365,0.469466204,0.734608261,1.058752902,7.360459918,69.74180677,74.92082992,72.26815952,-0.792428563,-0.641684855,-0.718895047
US11,District of Columbia,U.S.A.,712.3303507,4477.249219,7.15,181,1.004988735,0.887088125,1.278514246,365,0.828267389,0.731098907,1.053695052,8.539983359,73.55929968,79.83130328,76.61881363,-1.340330352,-1.335393561,-1.337922161
US36,New York,U.S.A.,19779.54009,161.7168556,7.83,181,1.599941395,1.051009642,1.514765853,365,1.094262045,0.718826305,1.036007185,9.659084729,76.55370838,81.76611492,79.09634572,-1.497233322,-1.334103396,-1.417657748
IT01,Piemonte,Italy,4369.051871,172.3478019,12.3,181,1.741923125,0.715755242,1.031581021,365,1.74088114,0.715327091,1.030963949,14.54480359,78.27110369,84.06813983,81.0989262,-1.482337915,-1.303252085,-1.394978973
LVA,Latvia,Cntry/Terr,1886.202,30.325,14.598,181,2.002460075,1.087773484,1.567751677,365,1.313751125,0.713653998,1.028552606,16.43532333,69.51740249,79.05797784,74.17134169,-0.853061564,-1.029728717,-0.939240663
SRB,Serbia,Cntry/Terr,8737.37,99.901,13.172,181,1.099063926,0.761697236,1.097794841,365,1.027425873,0.712049071,1.026239508,14.25606361,72.65618304,78.0070066,75.26634087,-0.86764056,-0.714411233,-0.792894547
ES08,Castilla-La Mancha,Spain,2021.012251,25.43401481,9.54,181,1.920773155,0.921665032,1.328348154,365,1.476982635,0.708716302,1.021436161,11.97086408,79.85373612,85.02806649,82.37779971,-1.581336246,-1.384423017,-1.485281012
ITA,Italy,Cntry/Terr,60461.828,205.555,10.474,181,1.780475461,0.819240187,1.180728521,365,1.534439217,0.70603291,1.017568726,12.4556148,79.93491739,84.32308188,82.07548543,-1.534671748,-1.335169124,-1.437353395
US08,Colorado,U.S.A.,5762.204408,21.44812677,6.79,181,0.690832527,0.550783173,0.793815308,365,0.884730849,0.705373366,1.01661816,8.143414187,76.4350886,81.39488589,78.85450191,-1.426093354,-1.199284193,-1.315454739
IT15,Campania,Italy,5801.772904,424.5346976,9.2,181,1.608595741,0.931247241,1.342158497,365,1.213422193,0.702473618,1.012438902,10.9021236,76.98151052,83.03335297,79.93362879,-1.360233594,-1.184536748,-1.274527816
US31,Nebraska,U.S.A.,1952.140757,9.804175498,8.79,181,0.63013412,0.428848092,0.618076581,365,1.017856931,0.6927192,0.998380364,10.07423454,76.14376603,80.68559736,78.35929351,-1.321503808,-1.111019692,-1.218828629
US49,Utah,U.S.A.,3194.496883,15.01064012,5.81,181,0.693760411,0.699032425,1.007479289,365,0.687432194,0.692656118,0.998289448,6.908193958,76.24342387,80.41072575,78.27625406,-1.340963796,-1.026076692,-1.187360331
ALB,Albania,Cntry/Terr,2877.8,105.029,7.821,181,0.89343686,0.736398008,1.061332372,365,0.831885468,0.685665467,0.988214183,9.29346452,75.97758423,79.49679516,77.69427249,-1.121790411,-0.794096648,-0.961939795
TUR,Turkey,Cntry/Terr,84339.067,109.584,5.398,181,0.68876085,0.889031424,1.281315023,365,0.528296098,0.681908433,0.982799365,6.183268382,73.90472661,79.78226737,76.77181966,-1.018824442,-0.932049309,-0.976495109
RUS,Russian Federation,Cntry/Terr,145934.46,8.911,12.719,181,1.050789383,0.846231183,1.219629248,365,0.842898929,0.678810967,0.978335148,13.70188567,66.56328764,77.06453712,71.68584836,-0.647705225,-0.782554113,-0.71348517
US09,Connecticut,U.S.A.,3613.793665,287.9608645,8.73,181,1.272847057,0.78406481,1.130032069,365,1.094141051,0.673983171,0.971377095,10.38950398,76.41512985,81.77741104,79.03087677,-1.346324313,-1.181093932,-1.265724127
IT13,Abruzzo,Italy,1314.662443,121.4633779,11.2,181,1.9925498,0.860460666,1.240137467,365,1.557814336,0.672724949,0.969563684,13.30552973,78.48189517,84.49113199,81.4132302,-1.45029443,-1.29557063,-1.374819405
KGZ,Kyrgyzstan,Cntry/Terr,6524.191,34.016,6.065,181,0.19689154,0.44556771,0.642173702,365,0.295975394,0.669795557,0.965341703,6.156733915,67.01679531,75.08667678,70.95332285,-0.510903165,-0.606052567,-0.557317507
FRA,France,Cntry/Terr,65273.512,119.209,9.269,181,1.435685544,0.757117446,1.091194227,365,1.246815094,0.657515473,0.947643053,10.88327893,78.46540219,84.25523468,81.28971072,-1.411188102,-1.334789235,-1.373920362
ISR,Israel,Cntry/Terr,8655.541,399.979,5.334,181,0.723172302,0.669905765,0.96550054,365,0.705790661,0.653804398,0.942294473,6.179319546,79.99073941,83.44419007,81.67534949,-1.517373533,-1.163678045,-1.344839149
NPL,Nepal,Cntry/Terr,29136.808,203.256,6.39,181,0.499354138,1.035601931,1.492559516,365,0.31032912,0.643586209,0.927567525,6.681647874,68.8016578,71.98676226,70.35536729,-0.669206957,-0.478098699,-0.575983416
IT07,Liguria,Italy,1557.701965,192.215632,14.3,181,1.890091276,0.677855073,0.976957467,365,1.79302592,0.643043927,0.926785962,16.4720095,78.61614252,84.22713648,81.35321274,-1.355941498,-1.216069911,-1.287711456
ES10,Comunitat Valenciana,Spain,4976.319402,213.9892239,8.81,181,1.812207139,0.967873944,1.394946669,365,1.201892306,0.64191351,0.925156751,10.90408324,79.09048403,84.46012189,81.70981957,-1.34835794,-1.18585021,-1.269085877
AUT,Austria,Cntry/Terr,9006.4,109.289,9.873,181,1.002644896,0.569387409,0.820628631,365,1.109766388,0.630220141,0.908303703,11.08712629,78.13692544,82.93798284,80.47890466,-1.234979576,-1.037164417,-1.138484377
IT09,Toscana,Italy,3740.108828,295.7172038,11.6,181,1.720508627,0.701796619,1.011463179,365,1.540062139,0.628192376,0.905381189,13.57754286,79.63878626,84.87382809,82.1924652,-1.41403137,-1.236480675,-1.327421275
IT14,Molise,Italy,306.5562812,68.83074598,12.1,181,1.973446355,0.809071506,1.166072927,365,1.526636473,0.62588885,0.902061237,14.13112166,78.75538723,84.59590537,81.60442047,-1.338481724,-1.237502896,-1.289223759
ES07,Castilla y Leon,Spain,2401.521003,25.48735994,11.91,181,1.546740746,0.559850529,0.80688362,365,1.723491069,0.62382619,0.899088432,15.00178264,80.32521902,85.66645433,82.93069966,-1.460607735,-1.365177567,-1.414056434
ES09,Catalunia,Spain,7623.413639,237.3933808,8.41,181,1.590581799,0.834157497,1.202228068,365,1.189231023,0.623674918,0.898870411,10.5728745,79.67766836,85.32796746,82.43391182,-1.369634565,-1.276869324,-1.324383228
ES14,Murcia (Region de),Spain,1479.460206,130.7636738,7.65,181,1.174946975,0.743023034,1.070880679,365,0.986170493,0.623642945,0.898824329,9.234522121,79.25961262,84.50893232,81.82025637,-1.292525212,-1.135861432,-1.216103856
TTO,Trinidad and Tobago,Cntry/Terr,1399.491,272.805,8.316,181,1.017299616,1.072282761,1.545425699,365,0.58950004,0.621361416,0.89553608,9.383427407,70.13445922,75.65593974,72.82786435,-0.829761438,-0.679639501,-0.756531225
IT12,Lazio,Italy,5885.980142,341.7079017,9.7,181,1.562285276,0.757183541,1.091289486,365,1.272855127,0.616907147,0.889116373,11.58059788,78.84087566,84.41470274,81.5598157,-1.349107628,-1.188738451,-1.270878761
ES03,Asturias (Principado de),Spain,1024.060356,96.57302491,12.64,181,1.248469663,0.47803897,0.68897285,365,1.604397622,0.614323768,0.885393081,15.44984739,78.82466244,84.81610256,81.74731616,-1.266737447,-1.208026861,-1.238098137
ES01,Andalucia,Spain,8349.379562,95.31364013,8.33,181,1.187814464,0.706376791,1.018064344,365,1.031693425,0.613533774,0.884254504,10.36543204,78.39380992,83.85091372,81.05581178,-1.198199985,-1.057984463,-1.129802169
IT10,Umbria,Italy,884.4952379,104.6532522,11.4,181,1.812532987,0.723932224,1.043366082,365,1.513857783,0.604640269,0.871436755,13.58514528,80.02300656,85.00386768,82.45269491,-1.407707433,-1.223123315,-1.3176664
ES16,Pais Vasco,Spain,2202.965935,304.5294354,9.89,181,1.433501876,0.639439968,0.921591762,365,1.348636378,0.601584146,0.867032124,12.19629748,79.94216097,85.5332543,82.66952357,-1.325950284,-1.287748744,-1.307315386
ES13,Madrid (Comunidad de),Spain,6611.809049,823.5935536,7.06,181,1.101645155,0.613796303,0.884632875,365,1.060980429,0.591139409,0.851978664,8.928779288,81.06416091,86.285958,83.611379,-1.448455278,-1.350433203,-1.400639631
CHE,Switzerland,Cntry/Terr,8654.618,219.016,8.011,181,0.755404202,0.430518163,0.620483567,365,1.031125811,0.587656764,0.846959308,9.358952498,80.64932379,84.58768132,82.5704738,-1.358329054,-1.129159627,-1.24653909
ES17,"Rioja, La",Spain,315.7410548,62.58494644,10,181,1.226265367,0.551705577,0.795144721,365,1.304866737,0.587068897,0.846112045,12.25261248,80.02814127,85.63660546,82.76397746,-1.283516697,-1.254468924,-1.269347052
IT19,Sicilia,Italy,5005.164692,193.9039583,10.4,181,1.432305047,0.723941409,1.04337932,365,1.135826761,0.574090015,0.827406254,11.95917614,77.4833463,83.52143825,80.42875701,-1.164167933,-1.001385216,-1.084761729
ESP,Spain,Cntry/Terr,46754.783,93.735,9.017,181,1.293581129,0.661536092,0.953437764,365,1.122323678,0.573955204,0.827211957,10.82836699,79.66434933,85.19368091,82.36158425,-1.265427861,-1.167120282,-1.217472944
GRC,Greece,Cntry/Terr,10423.056,80.862,10.812,181,1.516437368,0.711697637,1.025733005,365,1.197729342,0.562120903,0.810155792,12.66451934,78.74625484,83.79228728,81.20773408,-1.241379555,-0.981148296,-1.114437477
ES11,Extremadura,Spain,1063.075772,25.53383704,10.56,181,1.403724206,0.642555848,0.926082519,365,1.211578736,0.55460111,0.799317903,12.84408729,79.03911882,84.84329587,81.8704247,-1.154315644,-1.054305551,-1.105530233
ZMB,Zambia,Cntry/Terr,18383.956,24.73,6.576,181,0.19196116,0.923711089,1.33129703,365,0.114991572,0.553335842,0.797494337,6.444388551,60.56707081,66.62075722,63.52008857,-0.390912759,-0.341454742,-0.366786897
IT11,Marche,Italy,1529.183236,162.6748442,11.2,181,1.931934446,0.790722966,1.139628125,365,1.337315209,0.547350792,0.788868395,13.21421397,79.90353959,85.2378618,82.50564799,-1.252729341,-1.099014977,-1.177746724
WWW,World,Global,7794798.729,59.917,7.546,181,0.548266847,0.675935779,0.974191288,365,0.440140807,0.542631605,0.782066874,8.179769491,69.6186866,74.5094984,72.00444845,-0.741234105,-0.648018086,-0.695762876
COM,Comoros,Cntry/Terr,869.595,467.273,7.272,181,0.315381463,1.068261314,1.539629795,365,0.159844525,0.541425995,0.780329291,7.275740722,62.31370489,66.00066196,64.11222053,-0.439426899,-0.316936385,-0.379675429
MLT,Malta,Cntry/Terr,441.539,1379.809,8.24,181,0.917997032,0.533535489,0.768957112,365,0.930835102,0.540996913,0.779710878,9.780917506,79.71716639,83.41315114,81.52008578,-1.156690177,-0.954811984,-1.058213009
IRL,Ireland,Cntry/Terr,4937.796,71.677,6.049,181,1.123904928,0.910396011,1.312106698,365,0.658795949,0.533644073,0.76911361,7.063570646,79.67735774,83.10108602,81.3474691,-1.145127155,-0.905912834,-1.028437243
CUW,Curacao,Cntry/Terr,164.1,369.595,8.766,181,1.37633366,0.943029668,1.3591399,365,0.761730652,0.521918939,0.75221478,10.08548923,74.97496094,80.88893209,77.85982491,-0.968606895,-0.859017373,-0.915148592
SWE,Sweden,Cntry/Terr,10099.27,24.612,9.185,181,1.177884489,0.663095284,0.955684947,365,0.920165517,0.518011249,0.746582828,10.12178981,80.09123508,83.75326545,81.87759136,-1.122398302,-0.919833184,-1.02358605
EST,Estonia,Cntry/Terr,1326.539,31.294,11.619,181,1.580984478,0.901351364,1.299071115,365,0.904609665,0.515736344,0.743304126,13.12713566,73.69663831,81.97463617,77.73468605,-0.774228023,-0.802159752,-0.787853256
QAT,Qatar,Cntry/Terr,2881.06,248.153,1.191,181,0.240080069,0.733703334,1.057448678,365,0.164869874,0.503855139,0.726180359,1.535915858,78.25616597,81.21780707,79.70086894,-1.071452953,-0.921106959,-0.998113444
ES15,Navarra (C. Foral de),Spain,651.0194661,62.65224387,8.51,181,0.693854379,0.341863364,0.49270999,365,1.007650361,0.496471238,0.715538324,10.59442307,80.74051767,86.20920052,83.40816784,-1.134196035,-1.087383469,-1.111360637
ARE,United Arab Emirates,Cntry/Terr,9890.4,118.306,1.453,181,0.232029228,0.760485311,1.096048156,365,0.150853353,0.49442805,0.712593583,1.851036523,76.58723387,78.8582761,77.69505935,-0.834565188,-0.582927104,-0.711814903
DEU,Germany,Cntry/Terr,83783.945,240.372,11.158,181,1.374132911,0.680154998,0.980272229,365,0.9774307,0.48379918,0.697274742,12.6060404,78.16369274,83.01998046,80.53261358,-0.971891484,-0.82488727,-0.900182111
IND,India,Cntry/Terr,1380004.385,464.149,7.237,181,0.364905318,0.637321383,0.918538356,365,0.27612521,0.482263458,0.695061385,7.716014069,68.08982691,70.78147931,69.40282808,-0.54216409,-0.377953171,-0.462061203
ATG,Antigua and Barbuda,Cntry/Terr,97.928,222.564,6.344,181,0.76191957,0.91631496,1.320637372,365,0.398251777,0.478953521,0.690290945,6.999524883,75.16417451,77.73595464,76.4187014,-0.80029495,-0.508213229,-0.657816062
MX07,Chiapas,Mexico,5412.678969,73.8003337,4.528434843,181,0.173242712,0.299862478,0.432176284,365,0.271030299,0.469121132,0.676120031,5.794197639,70.88453998,76.45417224,73.60143376,-0.731717022,-0.593575762,-0.664331042
US02,Alaska,U.S.A.,745.4689664,0.504626932,5.96,181,0.454458261,0.437663968,0.630782446,365,0.482917487,0.465071496,0.6702835,7.220419804,75.35963859,80.41916809,77.82770176,-0.900739625,-0.862260727,-0.881969431
PRI,Puerto Rico,Cntry/Terr,2860.84,322.53,9.346,181,0.737313872,0.405740484,0.58477278,365,0.837516254,0.460881401,0.664244533,11.18993923,75.8133582,82.72858642,79.18664026,-0.923364492,-0.885821557,-0.905050865
SLV,El Salvador,Cntry/Terr,6486.201,313.041,7.024,181,0.326136477,0.43312789,0.624244833,365,0.339489942,0.450862056,0.649804169,7.536406489,68.07437283,77.43336374,72.63973425,-0.609844723,-0.570696197,-0.590747881
US33,New Hampshire,U.S.A.,1372.566998,59.08418595,9.31,181,0.899150022,0.548623879,0.790703229,365,0.728561885,0.444538106,0.640689786,10.76926203,75.49960437,81.19955071,78.280066,-0.828653253,-0.736793287,-0.783843514
US53,Washington,U.S.A.,7627.572498,44.23181191,7.7,181,0.650109443,0.478989834,0.690343281,365,0.601501985,0.443176667,0.638727616,8.545299413,77.03332067,81.70011805,79.3098072,-0.89566198,-0.763109441,-0.831002205
IT17,Basilicata,Italy,564.2859478,56.07689301,11.1,181,1.193607451,0.530121052,0.764036062,365,0.997721106,0.443121365,0.638647911,12.64029984,77.80395503,84.69754093,81.16667986,-0.949761036,-0.861505536,-0.906709572
PHL,Philippines,Cntry/Terr,109581.085,367.512,5.831,181,0.281798694,0.582677787,0.839783365,365,0.212545806,0.439482944,0.633404043,6.26277457,66.9352434,75.11382786,70.92479679,-0.442716751,-0.499881133,-0.470601815
ZWE,Zimbabwe,Cntry/Terr,14862.927,38.42,8.074,181,0.189678067,0.705432024,1.0167027,365,0.118011748,0.438897694,0.632560553,7.928298248,59.48731085,62.71445187,61.06152599,-0.28067956,-0.220588632,-0.251366912
JAM,Jamaica,Cntry/Terr,2961.161,273.422,7.562,181,0.51960917,0.620327559,0.894046036,365,0.356279176,0.425338512,0.613018405,7.983829543,72.31664743,75.85491851,74.04263332,-0.648554633,-0.412235641,-0.533277076
AFG,Afghanistan,Cntry/Terr,38928.341,59.627,6.517,181,0.134841185,0.548967667,0.791198714,365,0.103985937,0.423349267,0.610151409,6.358909025,63.29557075,66.4390498,64.82897516,-0.355346423,-0.251292465,-0.304588395
SAU,Saudi Arabia,Cntry/Terr,34813.867,16.195,3.47,181,0.091578578,0.213937004,0.308336342,365,0.176797366,0.413016885,0.595259881,3.865204753,73.55084984,76.54272113,75.01029925,-0.537468257,-0.390544786,-0.465798271
NLD,Netherlands,Cntry/Terr,17134.873,508.152,8.715,181,0.765327209,0.447743121,0.645309009,365,0.694256678,0.406164381,0.58538372,9.856546495,79.89044604,83.37290452,81.58920628,-0.870992795,-0.687657548,-0.781560967
DOM,Dominican Republic,Cntry/Terr,10847.904,224.501,6.127,181,0.260439343,0.367490022,0.529644368,365,0.282819612,0.39906945,0.575158164,6.637091213,70.4601822,76.87593348,73.58981697,-0.686639467,-0.630447726,-0.659228862
US41,Oregon,U.S.A.,4244.225318,17.0693214,8.84,181,0.614347907,0.404444588,0.582905071,365,0.603879344,0.397552803,0.572972298,9.852407573,76.49735206,81.20564785,78.79408171,-0.774302241,-0.653493075,-0.715370941
MAR,Morocco,Cntry/Terr,36910.558,82.703,5.059,181,0.104023299,0.161591439,0.232893385,365,0.245566594,0.381467032,0.549788709,5.44412604,75.0839093,77.71771736,76.36869372,-0.531556848,-0.376348703,-0.455845558
IT20,Sardegna,Italy,1643.577444,68.23987434,9.9,181,0.912845024,0.413043967,0.595298913,365,0.826246433,0.373859851,0.538824872,11.43503235,79.24853878,85.27468436,82.18812199,-0.866374899,-0.786575944,-0.827448579
STP,Sao Tome and Principe,Cntry/Terr,219.161,228.293,4.869,181,0.184026774,0.626817356,0.903399445,365,0.109508535,0.37299926,0.537584547,4.789804007,67.73333816,72.67820069,70.14546622,-0.366852279,-0.294981043,-0.33179314
GLP,Guadeloupe,Cntry/Terr,400.127,245.778,8.189,181,0.564461667,0.325031404,0.468450956,365,0.632299245,0.364094009,0.524749869,9.44197702,77.80503133,84.74036381,81.18812035,-0.83437229,-0.845858299,-0.839975221
IDN,Indonesia,Cntry/Terr,273523.621,150.987,6.447,181,0.264572381,0.470597293,0.678247546,365,0.201620613,0.358624412,0.516866822,6.879893,69.31515045,73.82116996,71.51320875,-0.386348125,-0.31116285,-0.349672381
ES04,Balears (Illes),Spain,1137.723314,227.9093177,6.7,181,0.66467432,0.430850742,0.620962897,365,0.544947961,0.353242523,0.509110183,8.031213226,80.43789864,85.4469084,82.88131804,-0.797544913,-0.71184785,-0.755741468
