LocID,Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
GMB,Gambia,Cntry/Terr,2416.664,238.801,7.994,181,0.047563398,0.202816454,0.292308869,365,0.074069047,0.315839957,0.455203799,7.651451466,60.7531859,63.67726282,62.17956488,-0.225041679,-0.152762083,-0.189783339
US23,Maine,U.S.A.,1355.887065,16.96150026,10.99,181,0.759996639,0.415927051,0.599454152,365,0.555355987,0.303932368,0.438042006,12.33087441,75.50374051,80.67047217,78.02409742,-0.555834676,-0.465008383,-0.511529167
CAN,Canada,Cntry/Terr,37742.157,4.15,7.712,181,0.567109152,0.357332923,0.515005465,365,0.466216067,0.293760644,0.423382027,8.506367803,79.98241854,83.91830928,81.90236524,-0.663946843,-0.571598311,-0.618898778
EGY,Egypt,Cntry/Terr,102334.403,102.802,5.833,181,0.167833742,0.365319807,0.526516548,365,0.12894002,0.280660747,0.404501823,5.903277272,69.58513335,74.27838961,71.87452665,-0.286982044,-0.232010816,-0.260166811
IT18,Calabria,Italy,1949.986623,128.1470989,10.1,181,0.777679226,0.376418095,0.542511937,365,0.577952683,0.279744965,0.403181953,11.33431381,78.49981242,84.68318606,81.51609224,-0.616100391,-0.533690264,-0.575900329
ES06,Cantabria,Spain,579.7329059,108.9518711,10.33,181,0.615686462,0.275538305,0.397119112,365,0.610626025,0.273273607,0.393855119,11.80939722,80.19358932,86.1889894,83.11817472,-0.595926536,-0.604635066,-0.600174599
KAZ,Kazakhstan,Cntry/Terr,18776.707,6.955,7.129,181,0.082266615,0.123463532,0.177941605,365,0.177826708,0.266877559,0.384636827,7.456945659,68.91252873,77.36824537,73.03726855,-0.272655501,-0.29078079,-0.281497105
GNQ,Equatorial Guinea,Cntry/Terr,1402.985,50.017,9.434,181,0.050307103,0.209494194,0.30193315,365,0.063436174,0.264167669,0.380731202,8.957013046,57.83420944,60.12422423,58.95128982,-0.175808365,-0.114704516,-0.146001609
KEN,Kenya,Cntry/Terr,53771.3,94.478,5.518,181,0.073167973,0.298291155,0.429911618,365,0.064588358,0.263313788,0.379500547,5.532828322,64.19824171,69.00141677,66.54125394,-0.227856564,-0.18008123,-0.204551523
MWI,Malawi,Cntry/Terr,19129.955,202.906,6.772,181,0.10594157,0.446328942,0.643270826,365,0.061683365,0.259870335,0.374537676,6.46061889,61.1692224,67.49371099,64.25433878,-0.184990431,-0.160722585,-0.173152457
ES12,Galicia,Spain,2697.559136,91.21079075,11.57,181,0.780447716,0.302863159,0.436501012,365,0.668752716,0.259518423,0.374030484,13.68398182,80.00611469,85.92814158,82.89490829,-0.586179426,-0.55550294,-0.571215287
MRT,Mauritania,Cntry/Terr,4649.66,4.511,7.268,181,0.060718513,0.204247747,0.294371717,365,0.076994877,0.258998934,0.373281771,7.15600195,63.21349412,66.54752698,64.83985161,-0.224402223,-0.158774255,-0.19238858
MYS,Malaysia,Cntry/Terr,32365.998,98.512,5.054,181,0.288909872,0.458148771,0.660306135,365,0.154081453,0.244339966,0.352154559,5.550776117,73.94167998,78.1665825,76.00260804,-0.40949837,-0.271807764,-0.342332221
CYP,Cyprus,Cntry/Terr,1207.361,130.667,6.991,181,0.4259095,0.348206999,0.501852742,365,0.294029706,0.240387222,0.346457673,7.720874903,78.65405927,82.77072194,80.6621874,-0.435976257,-0.372494787,-0.405009686
SYR,Syrian Arab Republic,Cntry/Terr,17500.657,95.304,5.522,181,0.133895526,0.296455772,0.427266375,365,0.106510287,0.235822588,0.339878902,5.134207548,69.06945034,78.12491462,73.48674999,-0.27331466,-0.253350772,-0.263576178
REU,Reunion,Cntry/Terr,895.308,358.123,6.21,181,0.439214264,0.39126757,0.563913718,365,0.262479504,0.233826008,0.337001335,6.648356012,77.11982069,83.34228414,80.15516871,-0.510207806,-0.46865381,-0.489937564
DJI,Djibouti,Cntry/Terr,988.002,42.623,7.078,181,0.191859947,0.437953758,0.631200106,365,0.102226514,0.233349829,0.336315043,7.215466098,64.96776648,69.27254934,67.06766055,-0.237252126,-0.171879841,-0.205363206
SEN,Senegal,Cntry/Terr,16743.93,86.968,5.806,181,0.091049735,0.335508878,0.483551598,365,0.062948185,0.231957566,0.334308446,5.610901517,65.7676583,69.99981833,67.83212661,-0.205709444,-0.14864089,-0.177871125
BLR,Belarus,Cntry/Terr,9449.321,46.569,12.554,181,0.364503375,0.281081723,0.405108553,365,0.289967925,0.223604744,0.322269956,12.95450248,69.50031372,79.34863266,74.30437174,-0.223030608,-0.267187812,-0.244570708
US15,Hawaii,U.S.A.,1439.609391,86.53318852,7.98,181,0.319377609,0.185675721,0.267604816,365,0.345927168,0.201110768,0.289850551,8.765795163,78.50298451,84.80151623,81.57543901,-0.512516322,-0.523412594,-0.517831577
PAK,Pakistan,Cntry/Terr,220892.331,286.546,6.983,181,0.110509203,0.272904475,0.393323109,365,0.080971575,0.19996077,0.288193118,7.017610919,66.21994887,68.31251226,67.2407115,-0.216434741,-0.132284203,-0.175385698
DNK,Denmark,Cntry/Terr,5792.203,136.512,9.717,181,0.430665631,0.256592362,0.369813304,365,0.333206554,0.198525841,0.28612503,10.29988613,78.71702587,82.63493987,80.62820343,-0.389974052,-0.330757014,-0.361087692
ES05,Canarias,Spain,2136.112961,286.8420788,7.05,181,0.354014738,0.230021741,0.331518442,365,0.293991943,0.191021817,0.275309868,8.258566425,79.68065884,84.82297893,82.18910767,-0.418621256,-0.369978127,-0.3948929
US50,Vermont,U.S.A.,634.3248119,26.47896592,9.63,181,0.381490596,0.228042295,0.328665568,365,0.31529588,0.188473312,0.27163684,10.46332165,76.47749681,81.56278233,78.95812389,-0.363742532,-0.309050734,-0.337063606
SOM,Somalia,Cntry/Terr,15893.219,25.334,10.935,181,0.081839343,0.321294284,0.463064838,365,0.043100142,0.169207483,0.243869996,10.59443756,55.82808806,59.2950936,57.51931028,-0.121223918,-0.084750087,-0.103431805
LKA,Sri Lanka,Cntry/Terr,21413.25,341.465,6.616,181,0.266136144,0.302510264,0.435992402,365,0.140987473,0.160256916,0.230970007,7.142411999,73.54352881,80.19469044,76.7879979,-0.234487857,-0.200705637,-0.218008725
GAB,Gabon,Cntry/Terr,2225.728,8.638,6.909,181,0.086072775,0.258305394,0.372282209,365,0.05256707,0.157754386,0.22736324,6.808079301,64.33068171,68.63472726,66.43021613,-0.135800336,-0.100868992,-0.118760656
CMR,Cameroon,Cntry/Terr,26545.864,56.157,9.355,181,0.066545935,0.266521999,0.384124376,365,0.038085029,0.152533706,0.219838943,8.992458832,58.15332635,60.76393051,59.42679179,-0.10068582,-0.066828593,-0.0841701
VEN,Venezuela (Bolivarian Republic of),Cntry/Terr,28435.943,32.238,6.953,181,0.14580411,0.206478115,0.297586231,365,0.106660785,0.151045933,0.217694694,7.400994047,68.29980981,75.97588632,72.04423737,-0.191963866,-0.189294491,-0.190661732
SDN,Sudan,Cntry/Terr,43849.269,24.843,7.243,181,0.059141577,0.178976511,0.257949591,365,0.049761377,0.15058979,0.217037277,7.16591771,63.50689059,67.30862544,65.36139539,-0.149378995,-0.104810265,-0.127638151
VIR,United States Virgin Islands,Cntry/Terr,104.423,298.351,8.469,181,0.135181158,0.087523384,0.126142928,365,0.229834423,0.148806881,0.214467663,9.544845232,77.87792463,82.95214428,80.35315373,-0.26434913,-0.257066015,-0.260796391
BGD,Bangladesh,Cntry/Terr,164689.383,1265.187,5.548,181,0.08361916,0.15668478,0.225821672,365,0.076149414,0.142688042,0.205648897,5.706917824,70.9425386,74.67997131,72.76567651,-0.189734131,-0.162696865,-0.17654522
CHI,Channel Islands,Cntry/Terr,173.859,915.047,7.808,181,0.32476943,0.199430802,0.287429303,365,0.224319707,0.137747753,0.198528713,8.295151462,81.01479032,84.74263021,82.8332488,-0.315685396,-0.279504422,-0.29803614
YEM,Yemen,Cntry/Terr,29825.968,56.492,6.006,181,0.05077614,0.189260988,0.272772077,365,0.035170694,0.131093864,0.188938808,6.015677086,64.42861801,67.86194741,66.10341284,-0.11329507,-0.082929445,-0.09848257
AGO,Angola,Cntry/Terr,32866.268,26.363,8.332,181,0.030003558,0.137471077,0.198129955,365,0.026805599,0.122818587,0.177012078,7.887449193,58.55666761,64.19096041,61.30510312,-0.080941954,-0.066735,-0.074011733
ETH,Ethiopia,Cntry/Terr,114963.583,114.964,6.662,181,0.042045743,0.133824821,0.192874795,365,0.036681181,0.116750285,0.168266149,6.415123736,64.84585371,68.74378502,66.74728362,-0.119950433,-0.085907375,-0.103344063
MMR,Myanmar,Cntry/Terr,54409.794,83.286,8.19,181,0.023646011,0.045046592,0.064923324,365,0.060908152,0.116032453,0.167231575,8.483882746,64.0593816,70.1943685,67.05205814,-0.097610311,-0.079615671,-0.088832438
RWA,Rwanda,Cntry/Terr,12952.209,525.019,5.317,181,0.052780092,0.181203805,0.261159675,365,0.033121763,0.113713131,0.163888856,5.278509912,66.89274712,71.24400318,69.01531105,-0.112753982,-0.086086308,-0.09974536
MTQ,Martinique,Cntry/Terr,375.265,354.024,9.066,181,0.300929148,0.152459055,0.219731352,365,0.223841818,0.113404475,0.163444006,10.03079572,79.10871312,85.47247975,82.21298953,-0.257941044,-0.26248221,-0.260156247
MOZ,Mozambique,Cntry/Terr,31255.435,39.746,8.622,181,0.045550531,0.18576649,0.267735636,365,0.027707181,0.112996834,0.162856494,8.183767382,57.94812107,63.82733992,60.8160327,-0.069947259,-0.060400367,-0.065290239
MDG,Madagascar,Cntry/Terr,27691.019,47.596,6.129,181,0.04733569,0.161349217,0.232544284,365,0.032176497,0.109677343,0.158072283,5.948327653,65.59403525,68.92326878,67.21805161,-0.107938575,-0.075310757,-0.092022566
DZA,Algeria,Cntry/Terr,43851.043,18.411,4.719,181,0.043779552,0.070960441,0.102271614,365,0.063761311,0.103348038,0.148950183,4.926461698,75.6505429,78.17187486,76.88046093,-0.191632067,-0.127289172,-0.160245289
GNB,Guinea-Bissau,Cntry/Terr,1967.998,69.986,9.718,181,0.024592398,0.100177271,0.144380321,365,0.022865877,0.093144278,0.134244031,9.37990737,56.49391043,60.47441068,58.43561787,-0.053927914,-0.039541521,-0.046910161
BRB,Barbados,Cntry/Terr,287.371,668.305,8.98,181,0.280692845,0.183968817,0.265144744,365,0.13919289,0.091228372,0.131482736,9.348855488,77.7622078,80.44866182,79.07267317,-0.216333598,-0.150016681,-0.183983882
MLI,Mali,Cntry/Terr,20250.834,16.596,9.821,181,0.025492436,0.114356948,0.164816757,365,0.020196699,0.090600712,0.130578121,9.242968115,58.7470926,60.37799044,59.54265252,-0.066489863,-0.039482087,-0.053315338
COG,Congo,Cntry/Terr,5518.092,16.158,6.754,181,0.020830525,0.078110188,0.112576175,365,0.023196424,0.086981823,0.125362404,6.68763931,63.1136705,66.1025372,64.57165426,-0.068862917,-0.047828695,-0.058602321
CUB,Cuba,Cntry/Terr,11326.616,106.413,8.913,181,0.20011536,0.140574499,0.202602756,365,0.104532545,0.073430696,0.105831865,9.584535994,76.84102049,80.78061677,78.76277477,-0.140255373,-0.114333345,-0.127610481
GHA,Ghana,Cntry/Terr,31072.945,136.56,7.349,181,0.029853119,0.098511132,0.141979001,365,0.021980536,0.072532708,0.104537642,7.24324654,63.1310979,65.37827845,64.22728353,-0.057435841,-0.03766046,-0.047789314
NOR,Norway,Cntry/Terr,5421.242,14.842,7.998,181,0.132423631,0.086877529,0.12521209,365,0.09997709,0.065590729,0.094532527,8.111470392,80.4889913,84.36642386,82.38042181,-0.143696219,-0.121323551,-0.132782723
FIN,Finland,Cntry/Terr,5540.718,18.233,9.728,181,0.148493829,0.079537322,0.11463303,365,0.115688977,0.061966154,0.089308614,10.20182574,79.14482114,84.71592416,81.86243237,-0.130003431,-0.117394528,-0.123852747
LBR,Liberia,Cntry/Terr,5057.677,52.509,7.599,181,0.017543485,0.058276585,0.083991029,365,0.01799245,0.059767972,0.086140488,7.409406666,62.82097367,65.68513772,64.21812687,-0.051661703,-0.034288482,-0.043186961
HTI,Haiti,Cntry/Terr,11402.533,413.735,8.568,181,0.031656725,0.068939993,0.099359647,365,0.027186942,0.059205985,0.085330524,8.495884263,62.00265973,66.38757132,64.14164099,-0.061462325,-0.048812931,-0.055291889
TGO,Togo,Cntry/Terr,8278.737,152.211,8.559,181,0.014858673,0.056063322,0.080801168,365,0.013891008,0.052412219,0.075539021,8.27638087,60.36790035,62.18881649,61.25615213,-0.037435873,-0.023690559,-0.030730842
UZB,Uzbekistan,Cntry/Terr,33469.199,78.677,5.772,181,0.007169947,0.015426741,0.022233764,365,0.0211239,0.045449838,0.065504502,5.903312897,69.55763449,73.90642352,71.67899499,-0.046837559,-0.037036036,-0.042056329
CAF,Central African Republic,Cntry/Terr,4829.764,7.753,12.388,181,0.014613573,0.058962387,0.084979439,365,0.010559522,0.042605228,0.061404712,11.82252878,51.30041013,55.69760678,53.4453841,-0.020029731,-0.015936824,-0.018033191
GIN,Guinea,Cntry/Terr,13132.792,53.446,8.539,181,0.01351263,0.055001358,0.079270613,365,0.010355757,0.042151726,0.060751103,8.163950296,61.02267161,62.36500576,61.67746875,-0.031267752,-0.019500807,-0.025527779
JPN,Japan,Cntry/Terr,126476.458,346.934,10.427,181,0.181716826,0.070152136,0.101106647,365,0.108454966,0.041869252,0.060343988,11.70420456,81.49077621,87.66835855,84.50423101,-0.103354047,-0.109890388,-0.106542506
ISL,Iceland,Cntry/Terr,341.25,3.404,6.699,181,0,0,0,365,0.055677656,0.04016599,0.057889164,7.04395588,81.58806494,84.52788803,83.02212499,-0.09426686,-0.073713367,-0.084240766
CIV,Cote d'Ivoire,Cntry/Terr,26378.275,82.951,10.155,181,0.013454903,0.050585303,0.072905982,365,0.009287946,0.034919135,0.050327144,9.825388148,56.75875282,59.33119332,58.01360185,-0.02116979,-0.013944226,-0.017645124
COD,Democratic Republic of the Congo,Cntry/Terr,89561.404,39.506,9.58,181,0.007497865,0.027692192,0.039911325,365,0.008418805,0.031093539,0.044813511,9.168128926,59.32312203,62.4503165,60.84858274,-0.026127146,-0.018029036,-0.022176848
NIC,Nicaragua,Cntry/Terr,6624.554,55.049,5.061,181,0.007914637,0.014833863,0.02137928,365,0.016302984,0.030555569,0.044038162,5.207362318,71.12571839,78.10706147,74.5312516,-0.04572763,-0.043187453,-0.04448852
NGA,Nigeria,Cntry/Terr,206139.587,226.336,11.965,181,0.008129314,0.032728158,0.047169402,365,0.007422155,0.029881176,0.043066194,11.47423183,54.02583624,55.89859194,54.9393756,-0.016334105,-0.010127242,-0.013306367
TCD,Chad,Cntry/Terr,16425.859,13.045,12.241,181,0.00859378,0.037754968,0.054414284,365,0.006087962,0.026746181,0.038547888,11.7277147,53.04890954,55.91054344,54.44482852,-0.016880942,-0.011628955,-0.014318997
BFA,Burkina Faso,Cntry/Terr,20903.278,76.401,8.274,181,0.00800715,0.036010757,0.051900443,365,0.005501529,0.024742166,0.035659604,7.779930247,61.05646909,62.66398689,61.84062411,-0.018466859,-0.011680685,-0.01515653
KOR,Republic of Korea,Cntry/Terr,51269.183,527.298,5.918,181,0.043305715,0.031417586,0.045280542,365,0.033860497,0.024565235,0.035404603,6.756163571,79.98721899,86.00322005,82.92185365,-0.052072452,-0.050703345,-0.051404595
THA,Thailand,Cntry/Terr,69799.978,136.624,7.608,181,0.055094684,0.048437471,0.069810422,365,0.027392559,0.024082655,0.034709085,8.198392035,73.5912516,80.93830117,77.17517822,-0.042009725,-0.040113557,-0.041084765
SSD,South Sudan,Cntry/Terr,11193.729,18.322,10.561,181,0.009728217,0.032117207,0.04628887,365,0.007057523,0.023300048,0.033581155,10.24382482,56.55425484,59.60639281,58.04310263,-0.017012789,-0.011832788,-0.014485959
BEN,Benin,Cntry/Terr,12123.198,107.513,8.959,181,0.009980409,0.033627228,0.048465186,365,0.006846378,0.023067665,0.033246232,8.603230376,60.46620756,63.61630209,62.00283904,-0.020212338,-0.013930931,-0.017148237
NER,Niger,Cntry/Terr,24206.636,19.11,8.407,181,0.007414295,0.032756615,0.047210415,365,0.005205184,0.022996686,0.033143935,7.899302592,61.52287444,63.90820623,62.68645092,-0.01823447,-0.011925859,-0.015157099
AUS,Australia,Cntry/Terr,25499.881,3.319,6.598,181,7.91E-05,5.45E-05,7.86E-05,365,0.031607991,0.021800625,0.031420114,6.898876939,81.58689474,85.46299197,83.47767388,-0.054093458,-0.045245182,-0.049777226
TWN,"China, Taiwan Province of China",Cntry/Terr,23816.775,672.6,7.502,181,0.05385034,0.038432911,0.055391367,365,0.026703867,0.019058512,0.027468048,8.119397441,77.94019917,83.29048136,80.55009292,-0.0413752,-0.034869718,-0.038201794
SLE,Sierra Leone,Cntry/Terr,7976.985,110.515,11.913,181,0.00556158,0.020573392,0.029651366,365,0.004763705,0.017621891,0.025397521,11.39202368,54.10565744,55.79612538,54.93027595,-0.009709459,-0.006951904,-0.00836431
HKG,"China, Hong Kong SAR",Cntry/Terr,7496.988,7139.989,6.605,181,0.016946032,0.010049689,0.014484097,365,0.027210928,0.016137191,0.0232577,7.274858416,82.02073102,87.80293033,84.84131605,-0.042058834,-0.044154866,-0.043081289
TJK,Tajikistan,Cntry/Terr,9537.642,68.145,4.897,181,0,0,0,365,0.003984213,0.012170772,0.017541104,4.734005535,69.05445902,73.56452966,71.25449348,-0.011938389,-0.009072123,-0.010540211
MUS,Mauritius,Cntry/Terr,1271.767,626.486,8.299,181,0.012685183,0.012553817,0.018093167,365,0.00629046,0.006225317,0.008972228,8.87658785,71.7979298,78.56928017,75.10102754,-0.008511931,-0.008557693,-0.008534254
BDI,Burundi,Cntry/Terr,11890.781,463.037,8.042,181,0.001017549,0.004542254,0.006546516,365,0.000588691,0.00262787,0.003787413,7.663810406,60.02328778,63.66990926,61.80212753,-0.002085519,-0.001497106,-0.001798488
SGP,Singapore,Cntry/Terr,5850.343,8357.633,4.448,181,0.002412854,0.002125601,0.00306352,365,0.001709301,0.001505808,0.002170243,5.087453664,81.64478704,85.83041234,83.68655548,-0.003748828,-0.00331235,-0.003535912
NZL,New Zealand,Cntry/Terr,4822.233,18.314,6.984,181,0.000418183,0.000295451,0.000425819,365,0.000829491,0.000586046,0.000844638,7.256603495,80.73839032,84.07974953,82.36832165,-0.001368607,-0.001091847,-0.001233602
CHN,China,Cntry/Terr,1439323.774,153.312,7.121,181,9.11E-05,9.41E-05,0.000135599,365,0.000143123,0.000147862,0.000213106,7.666167796,74.90937122,79.34661553,77.07388064,-0.000210843,-0.000184016,-0.000197757
CN07,Jilin,China,27592.34522,147.2377013,6.26,181,7.31E-05,7.55E-05,0.000108821,365,3.62E-05,3.74E-05,5.40E-05,NA,NA,NA,NA,NA,NA,NA
CN03,Hebei,China,77845.07058,414.7313297,6.38,181,2.59E-05,2.68E-05,3.86E-05,365,1.28E-05,1.33E-05,1.91E-05,NA,NA,NA,NA,NA,NA,NA
BRN,Brunei Darussalam,Cntry/Terr,437.483,83.014,4.403,181,0,0,0,365,0,0,0,4.755277344,74.84917096,77.25443792,76.02247192,-1.42E-14,1.42E-14,-3.47E-16
CN01,Beijing,China,22086.18046,1314.653599,5.58,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN02,Tianjin,China,16016.06958,1416.724421,5.42,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN05,Inner Mongolia,China,26044.05681,22.01526357,5.95,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN06,Liaoning,China,44623.5178,305.8500192,7.39,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN08,Heilongjiang,China,38461.12483,84.71613399,6.67,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN09,Shanghai,China,24895.65745,3926.140585,5.4,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN11,Zhejiang,China,59983.35918,588.0721488,5.58,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN12,Anhui,China,65274.19906,467.2455194,5.96,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN13,Fujian,China,40737.41641,335.0667578,6.2,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN14,Jiangxi,China,47843.13742,286.4858528,6.06,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN15,Shandong,China,103253.4063,671.3485456,7.18,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN16,Henan,China,98844.37307,591.8824735,6.8,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN17,Hubei,China,60772.88373,326.911693,7,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN18,Hunan,China,70934.16732,337.7817491,7.08,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN19,Guangdong,China,118131.3301,656.2851672,4.55,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN20,Guangxi,China,50857.68573,215.4986683,5.96,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN21,Hainan,China,9689.61956,284.9888106,6.01,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN22,Chongqing,China,32032.13916,389.2118974,7.54,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN23,Sichuan,China,85873.6125,177.0589948,7.01,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN24,Guizhou,China,37148.66843,211.0719797,6.85,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN25,Yunnan,China,49811.82203,126.4259442,6.32,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN27,Shaanxi,China,39619.77775,192.7031992,6.24,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN28,Gansu,China,27141.18833,59.74287548,6.65,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN31,Xinjiang,China,25869.74619,15.58043013,4.56,181,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
TZA,United Republic of Tanzania,Cntry/Terr,59734.213,67.435,6.503,181,0,0,0,365,0,0,0,6.257176009,63.77198876,67.4204999,65.55175029,7.11E-15,1.42E-14,1.06E-14
