Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
Quintana Roo,Mexico,"1,497.403",33.4,3.35,120,1.18,2.68,4.16,365,1.73,3.93,6.10,5.71,67.5,74.2,70.8,-5.15,-4.43,-4.80
Baja California,Mexico,"3,605.789",50.5,4.88,120,2.13,3.66,5.69,365,2.21,3.81,5.92,6.99,67.9,74.7,71.2,-5.10,-4.45,-4.78
Ica,Peru,954.364,44.7,NA,120,2.99,3.61,5.60,365,2.86,3.45,5.35,14.33,67.8,72.3,70.0,-3.76,-3.29,-3.53
Ciudad de Mexico,Mexico,"10,298.920","6,888.8",6.23,120,4.65,4.99,7.74,365,3.13,3.36,5.21,9.97,68.8,75.4,72.0,-4.75,-4.08,-4.42
Callao,Peru,"1,119.096","7,669.8",NA,120,3.22,3.80,5.89,365,2.82,3.33,5.18,14.11,68.6,73.0,70.7,-3.68,-3.25,-3.47
Amazonas (BR),Brazil,"4,192.173",2.7,NA,120,5.32,5.84,9.06,365,2.97,3.26,5.06,NA,NA,NA,NA,NA,NA,NA
Madre de Dios,Peru,158.084,1.9,NA,120,1.33,2.97,4.62,365,1.42,3.17,4.93,7.92,65.2,69.7,67.4,-3.02,-2.52,-2.77
Baja California Sur,Mexico,727.007,9.8,3.82,120,2.38,4.09,6.34,365,1.83,3.14,4.88,6.64,68.5,75.3,71.8,-4.39,-3.83,-4.12
Rondonia,Brazil,"1,797.626",7.6,NA,120,5.63,6.18,9.59,365,2.82,3.10,4.81,NA,NA,NA,NA,NA,NA,NA
Mexico (State),Mexico,"17,378.187",777.5,4.50,120,2.63,4.17,6.48,365,1.94,3.07,4.77,7.18,68.7,74.3,71.4,-4.42,-3.49,-3.97
Tumbes,Peru,252.031,54.0,NA,120,2.37,3.33,5.17,365,2.15,3.03,4.70,12.32,66.5,71.3,68.8,-2.98,-2.55,-2.77
Queretaro,Mexico,"2,094.397",179.0,4.36,120,3.30,5.02,7.80,365,1.97,3.00,4.65,7.29,68.5,75.1,71.7,-4.21,-3.59,-3.91
Mato Grosso,Brazil,"3,524.464",3.9,NA,120,4.41,4.85,7.52,365,2.68,2.94,4.56,NA,NA,NA,NA,NA,NA,NA
Ucayali,Peru,552.917,5.4,NA,120,2.70,4.91,7.63,365,1.60,2.91,4.52,10.60,64.4,69.1,66.7,-2.64,-2.19,-2.42
Sonora,Mexico,"3,077.474",17.1,5.60,120,2.32,3.22,5.00,365,2.10,2.91,4.52,7.99,68.4,75.1,71.7,-4.01,-3.47,-3.75
Moquegua,Peru,197.521,12.6,NA,120,3.36,3.61,5.60,365,2.67,2.87,4.45,15.67,67.6,72.2,69.8,-3.08,-2.72,-2.90
Coahuila de Zaragoza,Mexico,"3,150.456",20.7,5.31,120,1.94,2.78,4.31,365,1.95,2.79,4.33,7.59,68.8,75.5,72.0,-3.92,-3.39,-3.66
Lima,Peru,"10,693.435",307.0,NA,120,2.78,3.12,4.84,365,2.48,2.79,4.32,14.56,68.7,73.1,70.8,-3.11,-2.76,-2.94
Distrito Federal,Brazil,"3,049.880",529.4,NA,120,3.49,3.83,5.95,365,2.51,2.76,4.28,NA,NA,NA,NA,NA,NA,NA
Rio de Janeiro,Brazil,"17,463.128",399.2,NA,120,3.21,3.53,5.47,365,2.48,2.73,4.23,NA,NA,NA,NA,NA,NA,NA
Tacna,Peru,371.146,23.1,NA,120,3.78,5.14,7.98,365,1.97,2.68,4.16,12.41,66.8,71.4,69.1,-2.73,-2.37,-2.56
Roraima,Brazil,612.715,2.7,NA,120,3.58,3.94,6.11,365,2.42,2.66,4.13,NA,NA,NA,NA,NA,NA,NA
Aguascalientes,Mexico,"1,360.852",242.3,4.37,120,2.24,3.42,5.31,365,1.73,2.64,4.10,6.97,69.1,75.6,72.3,-3.82,-3.26,-3.55
Espirito Santo,Brazil,"4,064.780",88.2,NA,120,3.27,3.59,5.58,365,2.29,2.52,3.91,NA,NA,NA,NA,NA,NA,NA
Chihuahua,Mexico,"3,832.828",15.5,7.58,120,1.78,2.59,4.02,365,1.72,2.51,3.89,7.36,68.8,75.5,72.1,-3.58,-3.11,-3.35
Hidalgo,Mexico,"3,072.136",147.6,4.87,120,2.65,3.28,5.09,365,1.97,2.43,3.78,8.56,68.9,75.0,71.9,-3.44,-2.84,-3.15
Nuevo Leon,Mexico,"5,360.737",83.5,4.97,120,2.37,3.29,5.11,365,1.73,2.40,3.73,7.44,69.4,76.1,72.7,-3.50,-3.04,-3.28
Loreto,Peru,981.170,2.7,NA,120,1.22,2.02,3.14,365,1.43,2.36,3.66,11.49,65.8,70.2,68.0,-2.16,-1.80,-1.98
Sinaloa,Mexico,"3,215.596",56.0,5.59,120,1.68,2.14,3.32,365,1.85,2.35,3.65,8.27,68.8,75.4,72.0,-3.32,-2.86,-3.09
Tabasco,Mexico,"2,555.914",103.3,4.98,120,0.99,1.49,2.31,365,1.57,2.35,3.64,7.16,68.7,75.4,72.0,-3.32,-2.87,-3.10
Rio Grande do Sul,Brazil,"11,507.839",40.9,NA,120,4.20,4.61,7.15,365,2.12,2.33,3.62,NA,NA,NA,NA,NA,NA,NA
Tlaxcala,Mexico,"1,345.008",336.5,4.73,120,2.20,2.89,4.49,365,1.76,2.31,3.59,7.87,69.1,75.3,72.1,-3.37,-2.81,-3.10
Goias,Brazil,"7,098.918",20.9,NA,120,3.47,3.81,5.91,365,2.07,2.27,3.53,NA,NA,NA,NA,NA,NA,NA
Sao Paulo,Brazil,"46,446.155",187.1,NA,120,3.20,3.51,5.45,365,2.03,2.23,3.46,NA,NA,NA,NA,NA,NA,NA
Guanajuato,Mexico,"6,295.742",205.6,4.95,120,2.54,3.36,5.22,365,1.67,2.21,3.43,7.77,69.0,75.5,72.2,-3.20,-2.74,-2.98
La Libertad,Peru,"1,990.970",78.1,NA,120,1.88,2.22,3.45,365,1.86,2.20,3.42,14.22,68.0,72.5,70.2,-2.49,-2.19,-2.35
Ancash,Peru,"1,216.095",33.9,NA,120,2.67,2.76,4.28,365,2.12,2.19,3.41,17.40,66.8,71.5,69.1,-2.33,-2.00,-2.17
Mato Grosso do Sul,Brazil,"2,810.886",7.9,NA,120,3.63,3.99,6.19,365,2.00,2.19,3.40,NA,NA,NA,NA,NA,NA,NA
Puebla,Mexico,"6,612.709",192.8,5.37,120,2.59,3.34,5.18,365,1.70,2.19,3.40,8.10,68.6,75.2,71.8,-3.12,-2.66,-2.90
Mexico (Country),Cntry/Terr,"128,932.753",66.3,5.97,120,2.14,2.81,4.36,365,1.67,2.19,3.39,7.87,69.2,75.3,72.2,-3.19,-2.66,-2.93
Peru,Cntry/Terr,"32,971.846",25.8,5.45,120,2.13,2.54,3.94,365,1.81,2.16,3.36,7.74,70.9,76.7,73.8,-3.34,-2.93,-3.14
Lambayeque,Peru,"1,340.725",92.6,NA,120,1.27,1.43,2.23,365,1.86,2.09,3.25,14.29,68.4,72.7,70.5,-2.44,-2.16,-2.30
Parana,Brazil,"11,565.208",58.0,NA,120,3.75,4.12,6.39,365,1.90,2.08,3.23,NA,NA,NA,NA,NA,NA,NA
Jordan,Cntry/Terr,"10,203.140",114.9,3.86,120,1.48,3.54,5.49,365,0.86,2.06,3.20,4.83,70.5,74.5,72.5,-2.49,-1.93,-2.22
Brazil,Cntry/Terr,"212,559.409",25.4,6.42,120,2.95,3.24,5.03,365,1.86,2.04,3.17,8.63,69.4,76.7,73.0,-3.07,-2.97,-3.03
Ceara,Brazil,"9,236.905",62.0,NA,120,2.45,2.69,4.17,365,1.86,2.04,3.17,NA,NA,NA,NA,NA,NA,NA
Santa Catarina,Brazil,"7,247.033",75.7,NA,120,3.44,3.78,5.87,365,1.83,2.01,3.12,NA,NA,NA,NA,NA,NA,NA
San Luis Potosi,Mexico,"2,972.710",48.6,5.14,120,2.15,2.48,3.86,365,1.72,1.99,3.09,8.72,69.4,75.2,72.2,-2.90,-2.35,-2.63
Sergipe,Brazil,"2,325.083",106.0,NA,120,2.31,2.53,3.93,365,1.80,1.98,3.07,NA,NA,NA,NA,NA,NA,NA
San Martin,Peru,909.611,17.7,NA,120,1.20,1.84,2.86,365,1.27,1.95,3.03,11.95,65.7,70.3,67.9,-1.84,-1.55,-1.70
Colima,Mexico,749.741,133.2,4.95,120,1.53,1.92,2.98,365,1.56,1.95,3.03,7.87,70.1,75.6,72.8,-3.00,-2.37,-2.69
Amapa,Brazil,855.439,6.0,NA,120,2.17,2.39,3.70,365,1.77,1.94,3.02,NA,NA,NA,NA,NA,NA,NA
State of Palestine,Cntry/Terr,"5,101.416",847.4,3.46,120,1.09,3.33,5.17,365,0.63,1.93,2.99,4.13,70.3,74.2,72.2,-2.31,-1.78,-2.05
North Macedonia,Cntry/Terr,"2,083.380",82.6,10.02,120,3.38,2.79,4.33,365,2.28,1.88,2.92,12.59,71.6,76.2,73.8,-2.35,-1.77,-2.07
Junin,Peru,"1,393.373",31.4,NA,120,2.43,3.06,4.75,365,1.49,1.88,2.91,14.52,65.7,70.3,68.0,-1.86,-1.57,-1.72
Yucatan,Mexico,"2,269.237",57.4,5.71,120,1.79,2.11,3.27,365,1.58,1.87,2.90,8.53,69.0,75.6,72.2,-2.67,-2.29,-2.49
Acre,Brazil,892.059,5.4,NA,120,2.49,2.73,4.24,365,1.69,1.85,2.87,NA,NA,NA,NA,NA,NA,NA
South Africa,Cntry/Terr,"59,308.690",48.9,9.52,120,1.33,2.65,4.12,365,0.91,1.83,2.84,10.42,59.6,66.6,63.0,-1.20,-1.16,-1.18
Pasco,Peru,284.581,11.4,NA,120,2.31,3.39,5.27,365,1.24,1.82,2.83,12.66,65.5,70.3,67.8,-1.79,-1.54,-1.67
Paraiba,Brazil,"4,064.251",72.0,NA,120,2.32,2.55,3.96,365,1.64,1.81,2.80,NA,NA,NA,NA,NA,NA,NA
Piura,Peru,"2,076.318",58.2,NA,120,1.04,1.31,2.03,365,1.41,1.78,2.76,13.41,67.7,72.0,69.8,-1.84,-1.62,-1.73
Morelos,Mexico,"2,047.959",419.8,5.49,120,2.48,2.92,4.54,365,1.51,1.78,2.76,8.33,70.0,75.7,72.8,-2.68,-2.16,-2.43
Jalisco,Mexico,"8,442.704",107.4,5.33,120,2.11,2.67,4.15,365,1.40,1.77,2.75,7.67,69.8,76.3,73.0,-2.64,-2.27,-2.46
Zacatecas,Mexico,"1,713.503",22.8,5.62,120,1.75,1.94,3.02,365,1.59,1.76,2.74,8.67,69.4,75.9,72.6,-2.62,-2.24,-2.43
Tamaulipas,Mexico,"3,689.743",45.9,5.26,120,1.29,1.74,2.70,365,1.30,1.75,2.72,7.39,69.6,76.2,72.8,-2.60,-2.24,-2.42
Montenegro,Cntry/Terr,628.062,46.7,10.70,120,3.92,2.90,4.50,365,2.36,1.75,2.71,13.19,72.3,77.5,74.9,-2.28,-1.89,-2.09
Bosnia and Herzegovina,Cntry/Terr,"3,280.815",64.3,10.61,120,4.14,2.78,4.31,365,2.57,1.73,2.68,13.67,72.6,78.0,75.2,-2.41,-2.03,-2.22
Tocantins,Brazil,"1,590.921",5.7,NA,120,2.48,2.72,4.22,365,1.57,1.72,2.67,NA,NA,NA,NA,NA,NA,NA
Arequipa,Peru,"1,556.127",24.6,NA,120,1.48,1.66,2.58,365,1.53,1.72,2.67,13.95,69.0,73.3,71.1,-2.03,-1.80,-1.92
Campeche,Mexico,945.785,16.4,4.64,120,0.69,0.95,1.48,365,1.24,1.71,2.65,7.31,69.4,75.7,72.5,-2.52,-2.13,-2.33
Minas Gerais,Brazil,"21,411.788",36.5,NA,120,3.05,3.35,5.21,365,1.54,1.69,2.62,NA,NA,NA,NA,NA,NA,NA
Durango,Mexico,"1,858.666",15.0,5.65,120,1.38,1.81,2.81,365,1.28,1.67,2.59,7.48,69.6,76.1,72.8,-2.50,-2.15,-2.33
Rio Grande do Norte,Brazil,"3,547.108",67.2,NA,120,2.10,2.31,3.59,365,1.51,1.66,2.58,NA,NA,NA,NA,NA,NA,NA
Piaui,Brazil,"3,310.800",13.2,NA,120,2.05,2.25,3.49,365,1.51,1.66,2.57,NA,NA,NA,NA,NA,NA,NA
Colombia,Cntry/Terr,"50,882.884",45.9,5.53,120,1.79,2.07,3.21,365,1.43,1.65,2.57,7.27,71.7,77.7,74.7,-2.95,-2.42,-2.69
Hungary,Cntry/Terr,"9,660.350",106.7,12.53,120,5.61,3.30,5.12,365,2.80,1.65,2.55,15.69,71.2,78.3,74.7,-2.14,-2.09,-2.11
Nayarit,Mexico,"1,255.449",45.1,5.47,120,1.78,2.06,3.20,365,1.41,1.64,2.54,8.21,70.4,75.9,73.1,-2.53,-2.02,-2.28
Eswatini,Cntry/Terr,"1,160.164",67.5,9.42,120,1.22,3.41,5.29,365,0.58,1.61,2.50,9.86,55.2,63.8,59.4,-0.83,-0.98,-0.90
Para,Brazil,"8,701.617",7.0,NA,120,1.99,2.19,3.39,365,1.46,1.60,2.49,NA,NA,NA,NA,NA,NA,NA
Panama,Cntry/Terr,"4,314.768",58.0,5.06,120,1.55,1.77,2.75,365,1.40,1.60,2.48,6.71,72.3,78.9,75.5,-3.33,-2.99,-3.16
Czechia,Cntry/Terr,"10,708.982",138.6,10.50,120,5.01,2.92,4.54,365,2.71,1.58,2.45,13.57,74.3,79.9,77.0,-2.55,-2.17,-2.37
Pernambuco,Brazil,"9,666.777",98.6,NA,120,1.36,1.49,2.31,365,1.43,1.56,2.43,NA,NA,NA,NA,NA,NA,NA
Huanuco,Peru,804.804,21.6,NA,120,1.67,2.24,3.47,365,1.16,1.55,2.41,13.68,66.0,70.4,68.2,-1.56,-1.33,-1.45
New Jersey,U.S.A.,"9,008.043",468.8,8.31,120,2.19,1.34,2.08,365,2.53,1.55,2.41,11.38,74.6,79.8,77.1,-3.07,-2.62,-2.85
Slovakia,Cntry/Terr,"5,459.643",113.5,9.87,120,5.30,3.73,5.80,365,2.13,1.50,2.33,12.40,72.1,79.1,75.5,-2.09,-1.93,-2.01
Bolivia (Plurinational State of),Cntry/Terr,"11,673.029",10.8,6.79,120,0.98,1.32,2.04,365,1.10,1.48,2.30,8.04,66.5,72.6,69.5,-2.37,-2.12,-2.25
Belize,Cntry/Terr,397.621,17.4,4.70,120,0.57,1.04,1.62,365,0.81,1.47,2.28,5.74,69.5,75.9,72.6,-2.32,-1.99,-2.16
Mississippi,U.S.A.,"3,019.798",24.9,10.82,120,2.43,1.67,2.60,365,2.13,1.47,2.28,13.14,70.2,76.4,73.2,-2.08,-1.90,-1.99
New York,U.S.A.,"19,779.540",161.7,7.83,120,2.19,1.33,2.07,365,2.36,1.44,2.23,10.90,75.1,80.5,77.7,-2.98,-2.64,-2.82
Lebanon,Cntry/Terr,"6,825.442",667.2,4.31,120,2.58,3.46,5.37,365,1.06,1.42,2.21,5.71,75.0,79.0,76.9,-2.31,-1.96,-2.14
Mayotte,Cntry/Terr,272.813,727.5,2.69,120,1.28,2.93,4.55,365,0.61,1.39,2.16,3.43,73.8,80.6,77.1,-2.52,-2.43,-2.47
Paraguay,Cntry/Terr,"7,132.530",18.0,5.48,120,1.72,2.69,4.17,365,0.88,1.38,2.13,6.55,70.3,74.8,72.5,-2.03,-1.65,-1.84
Massachusetts,U.S.A.,"6,985.561",344.1,8.57,120,2.25,1.37,2.13,365,2.25,1.37,2.13,11.15,74.7,80.3,77.4,-2.69,-2.35,-2.53
Louisiana,U.S.A.,"4,713.234",41.8,9.78,120,1.86,1.30,2.02,365,1.97,1.37,2.13,11.96,71.5,77.3,74.3,-2.20,-1.93,-2.07
Amazonas (PE),Peru,423.381,10.8,NA,120,1.33,1.76,2.73,365,1.04,1.37,2.13,14.16,65.9,69.9,67.8,-1.27,-1.01,-1.15
Guerrero,Mexico,"3,882.954",61.1,4.86,120,1.27,1.55,2.41,365,1.10,1.35,2.09,8.44,68.4,74.8,71.5,-1.87,-1.57,-1.72
Alagoas,Brazil,"3,375.667",121.2,NA,120,1.54,1.69,2.63,365,1.23,1.35,2.09,NA,NA,NA,NA,NA,NA,NA
Ecuador,Cntry/Terr,"17,643.060",71.0,5.10,120,0.78,1.04,1.61,365,1.00,1.33,2.07,6.26,72.1,77.9,74.9,-2.42,-2.10,-2.26
Argentina,Cntry/Terr,"45,195.777",16.5,7.61,120,1.36,1.29,2.01,365,1.40,1.33,2.06,9.10,71.5,78.2,74.8,-1.89,-1.86,-1.88
Bahia,Brazil,"15,043.792",26.6,NA,120,1.87,2.06,3.19,365,1.21,1.32,2.06,NA,NA,NA,NA,NA,NA,NA
Republic of Moldova,Cntry/Terr,"4,033.963",122.8,11.62,120,2.12,1.99,3.09,365,1.41,1.32,2.05,13.34,66.6,75.0,70.7,-1.15,-1.25,-1.20
Georgia (USA),U.S.A.,"10,628.510",70.9,7.97,120,2.64,2.04,3.17,365,1.69,1.31,2.03,10.13,73.0,78.4,75.6,-2.28,-1.94,-2.11
Arizona,U.S.A.,"7,262.286",24.7,8.23,120,3.54,2.17,3.37,365,2.13,1.31,2.03,10.75,74.3,80.1,77.1,-2.77,-2.43,-2.60
Bulgaria,Cntry/Terr,"6,948.445",64.0,15.38,120,3.85,2.14,3.33,365,2.35,1.31,2.03,17.88,70.2,77.4,73.7,-1.54,-1.40,-1.47
Rhode Island,U.S.A.,"1,070.329",395.5,9.59,120,2.53,1.45,2.25,365,2.23,1.28,1.98,11.97,74.7,79.9,77.3,-2.49,-2.16,-2.33
Texas,U.S.A.,"28,999.321",42.7,7.00,120,2.33,1.92,2.98,365,1.55,1.27,1.98,8.82,74.2,79.4,76.7,-2.42,-2.09,-2.26
Alabama,U.S.A.,"4,944.686",37.6,10.92,120,3.73,2.39,3.71,365,1.97,1.26,1.96,13.33,71.0,76.9,73.9,-1.90,-1.68,-1.80
Armenia,Cntry/Terr,"2,963.234",104.1,9.91,120,1.30,1.19,1.85,365,1.37,1.26,1.95,10.86,70.0,77.2,73.5,-1.50,-1.37,-1.44
Michoacan de Ocampo,Mexico,"4,992.690",85.1,5.55,120,1.73,1.94,3.02,365,1.11,1.25,1.94,8.23,70.5,75.6,73.0,-2.00,-1.54,-1.78
Veracruz de Ignacio de la Llave,Mexico,"8,831.401",122.9,5.90,120,1.09,1.25,1.94,365,1.07,1.22,1.90,8.32,69.7,76.1,72.8,-1.81,-1.54,-1.68
Ayacucho,Peru,688.200,15.7,NA,120,1.50,1.75,2.72,365,1.04,1.21,1.88,15.95,66.0,70.5,68.2,-1.14,-0.95,-1.05
Iran (Islamic Republic of),Cntry/Terr,"83,992.953",51.6,4.88,120,0.58,0.89,1.39,365,0.78,1.19,1.84,5.69,74.0,76.9,75.4,-1.72,-1.18,-1.46
South Dakota,U.S.A.,893.132,4.5,9.19,120,1.61,0.96,1.49,365,1.96,1.17,1.81,11.47,74.4,80.0,77.1,-2.25,-2.04,-2.14
Chile,Cntry/Terr,"19,116.209",25.7,6.12,120,1.53,1.31,2.03,365,1.36,1.16,1.80,7.85,75.6,80.5,78.0,-2.34,-2.02,-2.19
Indiana,U.S.A.,"6,767.587",72.8,9.84,120,2.27,1.49,2.32,365,1.76,1.15,1.79,11.92,72.7,78.3,75.4,-1.90,-1.68,-1.79
Connecticut,U.S.A.,"3,613.794",288.0,8.73,120,1.76,1.01,1.56,365,2.00,1.14,1.77,11.27,75.4,80.9,78.1,-2.34,-2.04,-2.19
District of Columbia,U.S.A.,712.330,"4,477.2",7.15,120,1.36,1.12,1.73,365,1.39,1.14,1.76,9.09,72.8,79.1,75.8,-2.13,-2.11,-2.12
Valle d'Aosta/Vallee d'Aoste,Italy,125.953,38.7,11.70,120,1.84,0.75,1.17,365,2.77,1.13,1.76,15.10,75.8,83.2,79.4,-2.27,-2.09,-2.18
Iraq,Cntry/Terr,"40,222.503",92.6,4.80,120,0.20,0.58,0.90,365,0.38,1.12,1.74,5.16,67.5,71.9,69.6,-1.16,-0.89,-1.03
Nevada,U.S.A.,"3,070.509",10.8,8.22,120,2.32,1.61,2.49,365,1.59,1.10,1.71,10.34,73.9,79.2,76.5,-2.09,-1.81,-1.95
Maranhao,Brazil,"7,156.397",21.7,NA,120,1.16,1.28,1.98,365,1.00,1.10,1.70,NA,NA,NA,NA,NA,NA,NA
North Dakota,U.S.A.,769.967,4.3,8.49,120,0.91,0.56,0.87,365,1.77,1.09,1.69,10.65,75.1,80.3,77.6,-2.28,-1.94,-2.12
Lombardia,Italy,"10,073.686",422.2,9.90,120,2.33,1.01,1.57,365,2.50,1.08,1.68,12.94,78.1,83.9,80.9,-2.44,-2.20,-2.32
Illinois,U.S.A.,"12,887.403",89.5,8.57,120,1.48,0.95,1.48,365,1.68,1.08,1.68,10.75,74.6,79.9,77.2,-2.09,-1.80,-1.95
Cusco,Peru,"1,350.177",18.8,NA,120,1.32,1.71,2.65,365,0.83,1.07,1.66,14.14,65.6,70.0,67.7,-1.02,-0.85,-0.94
Tunisia,Cntry/Terr,"11,818.618",76.1,6.26,120,1.54,1.83,2.83,365,0.90,1.07,1.66,7.28,73.3,77.7,75.4,-1.53,-1.24,-1.39
Arkansas,U.S.A.,"3,049.575",22.6,10.85,120,2.05,1.30,2.02,365,1.68,1.06,1.65,12.85,71.8,77.3,74.5,-1.71,-1.47,-1.59
Oman,Cntry/Terr,"5,106.622",16.5,2.44,120,0.30,0.82,1.28,365,0.39,1.06,1.64,2.89,74.5,78.8,76.6,-1.82,-1.70,-1.76
Apurimac,Peru,453.951,21.7,NA,120,1.89,2.05,3.19,365,0.97,1.06,1.64,17.13,65.8,69.9,67.8,-1.00,-0.83,-0.92
Poland,Cntry/Terr,"37,846.605",123.6,10.09,120,3.10,1.85,2.88,365,1.76,1.05,1.63,12.33,73.3,80.9,77.0,-1.72,-1.73,-1.73
