Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
New Mexico,U.S.A.,"2,121.624",6.7,8.94,120,2.27,1.39,2.16,365,1.71,1.05,1.63,11.16,73.2,79.3,76.1,-2.07,-1.86,-1.96
Tennessee,U.S.A.,"6,847.752",64.1,10.44,120,2.35,1.55,2.40,365,1.59,1.05,1.63,12.33,72.1,77.4,74.7,-1.69,-1.44,-1.57
South Carolina,U.S.A.,"5,145.408",66.0,9.84,120,2.48,1.58,2.45,365,1.65,1.05,1.63,11.98,72.6,78.3,75.4,-1.79,-1.56,-1.68
Huancavelica,Peru,387.386,17.5,NA,120,1.69,1.89,2.93,365,0.93,1.04,1.62,17.24,65.8,69.7,67.7,-0.94,-0.76,-0.85
Slovenia,Cntry/Terr,"2,078.932",103.2,9.94,120,2.26,1.17,1.81,365,1.99,1.03,1.59,12.52,76.8,82.4,79.5,-1.94,-1.77,-1.86
Honduras,Cntry/Terr,"9,904.608",88.5,4.44,120,0.65,1.26,1.96,365,0.52,1.01,1.57,5.09,71.4,76.2,73.7,-1.75,-1.49,-1.63
Oklahoma,U.S.A.,"3,989.492",22.4,10.29,120,3.28,2.17,3.37,365,1.52,1.01,1.56,12.16,72.1,77.3,74.6,-1.65,-1.42,-1.54
Pennsylvania,U.S.A.,"12,966.170",111.7,10.59,120,2.40,1.33,2.07,365,1.80,1.00,1.56,12.76,73.7,79.3,76.5,-1.81,-1.60,-1.71
Michigan,U.S.A.,"10,114.528",68.7,9.80,120,1.71,1.04,1.61,365,1.65,1.00,1.55,11.96,73.8,79.0,76.3,-1.81,-1.54,-1.68
United States of America,Cntry/Terr,"331,002.647",36.2,8.69,120,2.11,1.36,2.11,365,1.55,1.00,1.55,10.61,74.5,79.8,77.1,-1.95,-1.69,-1.82
Iowa,U.S.A.,"3,194.037",22.1,9.71,120,1.94,1.13,1.76,365,1.66,0.97,1.50,11.59,75.0,80.1,77.5,-1.86,-1.60,-1.74
California,U.S.A.,"40,011.015",99.0,6.78,120,2.72,1.89,2.94,365,1.38,0.96,1.49,8.62,76.5,81.7,79.0,-2.20,-1.91,-2.06
Kansas,U.S.A.,"2,945.539",13.9,9.29,120,2.28,1.43,2.22,365,1.50,0.94,1.46,11.17,74.5,79.5,77.0,-1.77,-1.51,-1.64
Bahrain,Cntry/Terr,"1,701.583","2,238.9",2.38,120,0.51,1.30,2.01,365,0.37,0.94,1.45,2.83,75.1,77.5,76.3,-1.45,-1.02,-1.24
Cajamarca,Peru,"1,500.006",45.0,NA,120,1.16,1.33,2.07,365,0.79,0.91,1.41,14.93,67.9,72.2,70.0,-0.94,-0.81,-0.87
Libya,Cntry/Terr,"6,871.287",3.9,5.07,120,0.68,1.39,2.17,365,0.44,0.90,1.39,5.64,69.3,75.2,72.2,-1.00,-0.85,-0.93
Croatia,Cntry/Terr,"4,105.268",73.4,13.13,120,2.31,1.21,1.88,365,1.70,0.89,1.38,15.01,74.1,80.5,77.2,-1.34,-1.22,-1.28
Friuli-Venezia Giulia,Italy,"1,218.962",155.1,11.90,120,5.13,1.93,2.99,365,2.33,0.88,1.36,14.53,78.8,84.1,81.4,-2.02,-1.83,-1.93
Ohio,U.S.A.,"11,827.215",111.5,10.61,120,2.63,1.59,2.46,365,1.45,0.87,1.36,12.36,73.1,78.5,75.7,-1.50,-1.30,-1.40
Emilia-Romagna,Italy,"4,468.697",164.5,11.20,120,3.49,1.38,2.14,365,2.21,0.87,1.35,13.77,78.8,84.2,81.4,-2.05,-1.79,-1.93
Delaware,U.S.A.,979.254,193.4,9.54,120,2.17,1.27,1.97,365,1.48,0.87,1.35,11.50,74.2,79.9,77.0,-1.66,-1.46,-1.56
Castilla-La Mancha,Spain,"2,021.012",25.4,9.54,120,2.65,1.18,1.83,365,1.93,0.86,1.34,12.41,79.4,84.6,82.0,-2.02,-1.77,-1.90
Oaxaca,Mexico,"4,386.373",46.8,5.71,120,0.94,1.02,1.58,365,0.79,0.85,1.33,8.40,70.1,75.8,72.8,-1.34,-1.08,-1.21
Maryland,U.S.A.,"6,109.605",241.3,8.25,120,1.41,0.94,1.46,365,1.27,0.85,1.32,9.89,74.7,80.3,77.4,-1.72,-1.53,-1.63
Romania,Cntry/Terr,"19,237.682",83.6,13.03,120,1.93,1.15,1.79,365,1.42,0.85,1.31,14.64,71.6,78.6,75.0,-1.15,-1.04,-1.09
Kentucky,U.S.A.,"4,519.893",43.9,10.82,120,2.61,1.70,2.63,365,1.28,0.84,1.30,12.76,71.7,76.9,74.2,-1.29,-1.10,-1.20
Guatemala,Cntry/Terr,"17,915.567",167.2,4.75,120,0.46,0.91,1.41,365,0.42,0.83,1.29,5.24,70.2,76.2,73.1,-1.39,-1.11,-1.26
Trento (Provincia autonoma di),Italy,541.866,87.3,9.30,120,2.25,0.98,1.52,365,1.90,0.83,1.29,11.65,78.9,84.8,81.8,-2.11,-1.82,-1.97
United Kingdom,Cntry/Terr,"67,886.004",280.6,9.38,120,2.43,1.34,2.09,365,1.49,0.82,1.28,11.00,78.0,81.7,79.8,-1.77,-1.40,-1.59
Bolzano (Provincia autonoma di),Italy,531.191,71.8,8.30,120,2.42,1.17,1.81,365,1.68,0.81,1.26,10.64,78.5,84.8,81.5,-2.00,-1.73,-1.87
Guam,Cntry/Terr,168.783,312.6,5.18,120,0.27,0.28,0.44,365,0.78,0.81,1.25,6.28,75.7,82.2,78.9,-1.35,-1.45,-1.40
Missouri,U.S.A.,"6,200.300",34.7,10.12,120,1.69,1.03,1.60,365,1.32,0.81,1.25,11.75,73.6,78.9,76.2,-1.44,-1.27,-1.36
Madrid (Comunidad de),Spain,"6,611.809",823.6,7.06,120,1.45,0.75,1.17,365,1.52,0.78,1.22,9.37,80.5,85.8,83.1,-2.01,-1.87,-1.94
Georgia,Cntry/Terr,"3,989.175",57.4,12.85,120,1.21,0.92,1.43,365,1.03,0.78,1.21,13.63,68.6,77.4,72.9,-0.82,-0.85,-0.83
Luxembourg,Cntry/Terr,625.976,241.7,7.14,120,1.45,0.98,1.53,365,1.12,0.76,1.18,8.42,78.7,83.0,80.8,-1.65,-1.41,-1.54
Veneto,Italy,"4,914.725",267.2,10.00,120,2.96,1.26,1.96,365,1.77,0.76,1.17,12.22,79.1,84.7,81.8,-1.77,-1.58,-1.68
Montana,U.S.A.,"1,076.137",2.9,9.71,120,1.72,1.00,1.55,365,1.30,0.75,1.17,11.21,75.1,79.8,77.4,-1.53,-1.24,-1.39
Piemonte,Italy,"4,369.052",172.3,12.30,120,2.31,0.88,1.37,365,1.98,0.75,1.17,14.76,78.1,83.9,80.9,-1.66,-1.46,-1.56
Virginia,U.S.A.,"8,614.990",84.0,8.10,120,2.02,1.36,2.11,365,1.11,0.75,1.17,9.69,75.5,80.4,77.9,-1.51,-1.28,-1.40
Kuwait,Cntry/Terr,"4,270.563",239.7,2.67,120,0.44,0.92,1.43,365,0.36,0.74,1.16,3.43,73.9,76.1,75.0,-0.94,-0.59,-0.77
Botswana,Cntry/Terr,"2,351.625",4.1,5.80,120,0.87,2.12,3.29,365,0.30,0.74,1.15,6.24,65.6,71.6,68.5,-0.75,-0.66,-0.71
Belgium,Cntry/Terr,"11,589.616",382.7,9.79,120,1.22,0.64,1.00,365,1.41,0.74,1.15,11.34,77.9,82.7,80.2,-1.56,-1.34,-1.45
Florida,U.S.A.,"21,586.295",154.3,9.70,120,1.89,0.96,1.48,365,1.45,0.73,1.14,11.60,75.4,81.2,78.2,-1.70,-1.53,-1.62
Ireland,Cntry/Terr,"4,937.796",71.7,6.05,120,1.64,1.23,1.91,365,0.97,0.73,1.14,7.37,79.2,82.7,80.9,-1.65,-1.31,-1.48
Aruba,Cntry/Terr,106.766,593.1,8.97,120,1.40,1.14,1.77,365,0.90,0.73,1.14,10.45,72.9,77.9,75.3,-1.01,-0.89,-0.95
Ukraine,Cntry/Terr,"43,733.759",75.5,15.19,120,1.83,1.28,1.99,365,1.04,0.73,1.13,15.99,66.5,76.2,71.2,-0.67,-0.75,-0.71
Colorado,U.S.A.,"5,762.204",21.4,6.79,120,0.78,0.57,0.89,365,0.97,0.72,1.12,8.23,76.3,81.3,78.7,-1.55,-1.31,-1.43
Minnesota,U.S.A.,"5,677.124",27.5,9.96,120,0.99,0.62,0.97,365,1.14,0.72,1.11,9.46,76.9,81.6,79.2,-1.55,-1.32,-1.44
Portugal,Cntry/Terr,"10,196.707",111.3,10.59,120,3.00,1.37,2.13,365,1.57,0.72,1.11,12.81,77.8,83.6,80.6,-1.47,-1.34,-1.41
Cabo Verde,Cntry/Terr,555.988,138.0,5.64,120,0.55,1.02,1.59,365,0.38,0.71,1.11,6.01,68.9,75.7,72.2,-0.79,-0.71,-0.75
North Carolina,U.S.A.,"10,501.123",83.2,9.07,120,1.70,1.13,1.75,365,1.07,0.71,1.10,10.58,74.2,79.4,76.8,-1.32,-1.13,-1.23
West Virginia,U.S.A.,"1,828.890",29.3,12.82,120,2.22,1.21,1.87,365,1.31,0.71,1.10,14.67,71.4,77.0,74.1,-1.11,-0.95,-1.03
Wyoming,U.S.A.,584.633,2.3,8.23,120,1.40,0.91,1.42,365,1.08,0.71,1.10,9.77,75.4,80.1,77.7,-1.47,-1.29,-1.38
Aragon,Spain,"1,315.017",27.6,10.26,120,1.86,0.75,1.16,365,1.75,0.70,1.09,13.30,79.5,85.2,82.3,-1.64,-1.54,-1.59
Lithuania,Cntry/Terr,"2,722.291",43.4,13.56,120,2.75,1.35,2.09,365,1.43,0.70,1.09,15.97,69.5,80.2,74.7,-0.94,-1.21,-1.07
Idaho,U.S.A.,"1,774.655",8.3,8.16,120,1.04,0.70,1.09,365,1.03,0.69,1.07,9.58,76.0,80.3,78.1,-1.41,-1.12,-1.27
Wisconsin,U.S.A.,"5,882.866",41.8,9.09,120,1.19,0.71,1.11,365,1.15,0.69,1.06,10.70,75.8,80.5,78.1,-1.36,-1.16,-1.26
Liguria,Italy,"1,557.702",192.2,14.30,120,2.50,0.83,1.29,365,2.06,0.68,1.06,16.72,78.4,84.1,81.2,-1.54,-1.38,-1.46
Puno,Peru,"1,316.375",18.3,NA,120,0.90,1.01,1.56,365,0.60,0.68,1.05,15.59,65.9,70.1,67.9,-0.69,-0.58,-0.63
"Rioja, La",Spain,315.741,62.6,10.00,120,1.67,0.70,1.08,365,1.61,0.67,1.04,12.54,79.8,85.4,82.5,-1.55,-1.52,-1.54
Ceuta,Spain,83.673,"4,183.6",6.29,120,1.64,1.29,2.00,365,0.84,0.66,1.02,7.74,77.8,81.8,79.8,-1.36,-1.08,-1.22
Italy,Cntry/Terr,"60,461.828",205.6,10.47,120,2.33,1.00,1.55,365,1.53,0.65,1.02,12.44,79.9,84.3,82.1,-1.53,-1.33,-1.43
Nebraska,U.S.A.,"1,952.141",9.8,8.79,120,0.92,0.58,0.90,365,1.03,0.65,1.01,10.08,76.1,80.7,78.4,-1.33,-1.12,-1.22
Azerbaijan,Cntry/Terr,"10,139.175",122.7,6.75,120,0.55,0.81,1.25,365,0.44,0.64,0.99,7.33,69.8,75.0,72.3,-0.74,-0.60,-0.67
Bahamas,Cntry/Terr,393.248,39.3,6.71,120,0.22,0.29,0.45,365,0.48,0.64,0.99,7.58,70.9,75.5,73.1,-0.86,-0.65,-0.76
Israel,Cntry/Terr,"8,655.541",400.0,5.33,120,1.07,0.92,1.42,365,0.74,0.63,0.98,6.20,79.9,83.4,81.6,-1.57,-1.20,-1.39
Castilla y Leon,Spain,"2,401.521",25.5,11.91,120,2.12,0.71,1.10,365,1.88,0.63,0.98,15.14,80.2,85.6,82.8,-1.58,-1.47,-1.53
Costa Rica,Cntry/Terr,"5,094.114",99.8,5.05,120,0.62,0.62,0.95,365,0.63,0.63,0.98,6.04,76.6,81.8,79.1,-1.41,-1.21,-1.32
Albania,Cntry/Terr,"2,877.800",105.0,7.82,120,1.28,0.98,1.52,365,0.82,0.63,0.97,9.28,76.0,79.5,77.7,-1.10,-0.78,-0.94
French Guiana,Cntry/Terr,298.682,3.6,2.92,120,0.30,0.56,0.86,365,0.33,0.62,0.97,3.43,76.2,82.1,79.0,-1.07,-1.10,-1.09
Serbia,Cntry/Terr,"8,737.370",99.9,13.17,120,1.37,0.88,1.37,365,0.95,0.61,0.95,14.17,72.7,78.1,75.3,-0.80,-0.66,-0.73
Melilla,Spain,85.187,"7,098.9",5.78,120,1.64,1.44,2.23,365,0.69,0.61,0.94,7.14,77.5,81.8,79.6,-1.18,-0.96,-1.08
Catalunia,Spain,"7,623.414",237.4,8.41,120,2.14,1.04,1.62,365,1.23,0.60,0.93,10.61,79.6,85.3,82.4,-1.41,-1.32,-1.37
France,Cntry/Terr,"65,273.512",119.2,9.27,120,1.85,0.90,1.40,365,1.23,0.60,0.93,10.86,78.5,84.3,81.3,-1.38,-1.31,-1.35
Sweden,Cntry/Terr,"10,099.270",24.6,9.19,120,1.59,0.83,1.29,365,1.11,0.58,0.90,10.30,79.9,83.6,81.7,-1.33,-1.09,-1.21
Utah,U.S.A.,"3,194.497",15.0,5.81,120,0.88,0.83,1.28,365,0.61,0.57,0.89,6.83,76.4,80.5,78.4,-1.20,-0.92,-1.06
Latvia,Cntry/Terr,"1,886.202",30.3,14.60,120,2.40,1.21,1.88,365,1.12,0.56,0.88,16.23,69.6,79.2,74.3,-0.73,-0.88,-0.80
Austria,Cntry/Terr,"9,006.400",109.3,9.87,120,1.34,0.70,1.09,365,1.07,0.56,0.87,11.04,78.2,83.0,80.5,-1.18,-0.99,-1.09
Abruzzo,Italy,"1,314.662",121.5,11.20,120,2.74,1.10,1.70,365,1.40,0.56,0.87,13.14,78.6,84.6,81.5,-1.31,-1.17,-1.24
Marche,Italy,"1,529.183",162.7,11.20,120,2.71,1.03,1.60,365,1.47,0.56,0.87,13.34,79.8,85.1,82.4,-1.37,-1.20,-1.29
Switzerland,Cntry/Terr,"8,654.618",219.0,8.01,120,1.05,0.55,0.86,365,1.04,0.55,0.86,9.36,80.6,84.6,82.6,-1.37,-1.14,-1.25
Russian Federation,Cntry/Terr,"145,934.460",8.9,12.72,120,1.08,0.80,1.25,365,0.73,0.55,0.85,13.59,66.6,77.2,71.8,-0.56,-0.68,-0.62
Navarra (C. Foral de),Spain,651.019,62.7,8.51,120,0.91,0.42,0.65,365,1.19,0.54,0.84,10.76,80.6,86.0,83.2,-1.32,-1.26,-1.29
Guyana,Cntry/Terr,786.559,4.0,7.42,120,0.51,0.74,1.16,365,0.36,0.54,0.83,7.96,66.1,72.5,69.3,-0.84,-0.70,-0.77
Spain,Cntry/Terr,"46,754.783",93.7,9.02,120,1.77,0.84,1.31,365,1.12,0.53,0.82,10.82,79.7,85.2,82.4,-1.25,-1.16,-1.21
Comoros,Cntry/Terr,869.595,467.3,7.27,120,0.48,1.50,2.32,365,0.17,0.53,0.82,7.28,62.3,66.0,64.1,-0.46,-0.33,-0.40
Pais Vasco,Spain,"2,202.966",304.5,9.89,120,1.65,0.68,1.06,365,1.26,0.52,0.81,12.10,80.0,85.6,82.8,-1.24,-1.20,-1.22
Turkey,Cntry/Terr,"84,339.067",109.6,5.40,120,0.68,0.81,1.27,365,0.43,0.52,0.81,6.09,74.1,79.9,76.9,-0.84,-0.77,-0.80
Kyrgyzstan,Cntry/Terr,"6,524.191",34.0,6.07,120,0.11,0.24,0.37,365,0.24,0.51,0.79,6.10,67.1,75.2,71.1,-0.42,-0.50,-0.46
Puglia,Italy,"4,034.220",206.6,9.60,120,2.54,1.15,1.78,365,1.11,0.50,0.78,11.32,79.1,84.6,81.7,-1.20,-1.03,-1.12
Malta,Cntry/Terr,441.539,"1,379.8",8.24,120,1.34,0.72,1.12,365,0.93,0.50,0.78,9.77,79.7,83.4,81.5,-1.15,-0.95,-1.05
Sao Tome and Principe,Cntry/Terr,219.161,228.3,4.87,120,0.25,0.79,1.23,365,0.16,0.49,0.76,4.83,67.6,72.6,70.0,-0.51,-0.41,-0.46
Suriname,Cntry/Terr,586.634,3.8,7.32,120,0.41,0.58,0.91,365,0.34,0.49,0.75,7.88,68.0,74.7,71.3,-0.56,-0.52,-0.54
Comunitat Valenciana,Spain,"4,976.319",214.0,8.81,120,2.66,1.32,2.05,365,0.98,0.49,0.75,10.68,79.3,84.7,81.9,-1.11,-0.97,-1.04
Uruguay,Cntry/Terr,"3,473.727",19.8,9.47,120,2.09,1.37,2.13,365,0.73,0.48,0.75,10.38,73.5,80.7,77.0,-0.78,-0.94,-0.86
New Hampshire,U.S.A.,"1,372.567",59.1,9.31,120,1.20,0.68,1.06,365,0.85,0.48,0.74,10.88,75.4,81.1,78.2,-0.95,-0.85,-0.90
Toscana,Italy,"3,740.109",295.7,11.60,120,2.02,0.76,1.19,365,1.26,0.48,0.74,13.30,79.9,85.1,82.4,-1.17,-1.02,-1.10
Extremadura,Spain,"1,063.076",25.5,10.56,120,2.07,0.88,1.36,365,1.13,0.48,0.74,12.75,79.1,84.9,81.9,-1.07,-0.98,-1.03
United Arab Emirates,Cntry/Terr,"9,890.400",118.3,1.45,120,0.28,0.86,1.33,365,0.15,0.46,0.71,1.85,76.6,78.9,77.7,-0.82,-0.58,-0.70
Campania,Italy,"5,801.773",424.5,9.20,120,1.85,0.99,1.54,365,0.84,0.45,0.70,10.53,77.4,83.4,80.3,-0.96,-0.83,-0.90
Chiapas,Mexico,"5,412.679",73.8,4.53,120,0.19,0.30,0.47,365,0.28,0.45,0.70,5.80,70.9,76.4,73.6,-0.76,-0.61,-0.69
Molise,Italy,306.556,68.8,12.10,120,2.81,1.07,1.66,365,1.19,0.45,0.70,13.79,79.0,84.9,81.9,-1.05,-0.97,-1.01
Asturias (Principado de),Spain,"1,024.060",96.6,12.64,120,1.78,0.63,0.98,365,1.27,0.45,0.70,15.11,79.1,85.1,82.0,-1.01,-0.96,-0.99
Lazio,Italy,"5,885.980",341.7,9.70,120,2.00,0.90,1.40,365,1.00,0.45,0.70,11.30,79.1,84.7,81.8,-1.07,-0.94,-1.01
Estonia,Cntry/Terr,"1,326.539",31.3,11.62,120,2.13,1.13,1.75,365,0.83,0.44,0.69,13.05,73.8,82.0,77.8,-0.71,-0.74,-0.73
Washington,U.S.A.,"7,627.572",44.2,7.70,120,0.81,0.55,0.86,365,0.64,0.44,0.68,8.58,77.0,81.7,79.3,-0.95,-0.81,-0.88
Umbria,Italy,884.495,104.7,11.40,120,2.50,0.93,1.44,365,1.17,0.43,0.67,13.24,80.3,85.3,82.7,-1.10,-0.96,-1.03
Qatar,Cntry/Terr,"2,881.060",248.2,1.19,120,0.22,0.61,0.95,365,0.15,0.43,0.67,1.52,78.3,81.3,79.8,-0.99,-0.85,-0.92
World,Global,"7,794,798.729",59.9,7.55,120,0.53,0.60,0.94,365,0.38,0.43,0.67,8.12,69.7,74.6,72.1,-0.64,-0.56,-0.60
Greece,Cntry/Terr,"10,423.056",80.9,10.81,120,1.60,0.70,1.08,365,0.98,0.43,0.66,12.44,79.0,84.0,81.4,-1.02,-0.80,-0.91
Andalucia,Spain,"8,349.380",95.3,8.33,120,1.64,0.90,1.40,365,0.77,0.42,0.66,10.10,78.7,84.1,81.3,-0.90,-0.80,-0.85
Saudi Arabia,Cntry/Terr,"34,813.867",16.2,3.47,120,0.06,0.14,0.21,365,0.19,0.42,0.66,3.88,73.5,76.5,75.0,-0.59,-0.43,-0.51
Murcia (Region de),Spain,"1,479.460",130.8,7.65,120,1.73,1.02,1.58,365,0.72,0.42,0.65,8.96,79.6,84.8,82.1,-0.95,-0.84,-0.89
Germany,Cntry/Terr,"83,783.945",240.4,11.16,120,1.78,0.82,1.27,365,0.91,0.42,0.65,12.54,78.2,83.1,80.6,-0.91,-0.77,-0.84
Curacao,Cntry/Terr,164.100,369.6,8.77,120,1.74,1.11,1.72,365,0.65,0.41,0.64,9.97,75.1,81.0,78.0,-0.83,-0.74,-0.79
Puerto Rico,Cntry/Terr,"2,860.840",322.5,9.35,120,0.85,0.43,0.67,365,0.79,0.40,0.62,11.13,75.9,82.8,79.2,-0.87,-0.83,-0.85
El Salvador,Cntry/Terr,"6,486.201",313.0,7.02,120,0.37,0.46,0.71,365,0.33,0.40,0.62,7.52,68.1,77.5,72.7,-0.58,-0.55,-0.56
Netherlands,Cntry/Terr,"17,134.873",508.2,8.72,120,1.04,0.56,0.88,365,0.74,0.40,0.62,9.89,79.8,83.3,81.5,-0.92,-0.72,-0.82
Sicilia,Italy,"5,005.165",193.9,10.40,120,1.81,0.85,1.32,365,0.83,0.39,0.60,11.65,77.8,83.8,80.7,-0.86,-0.74,-0.80
Dominican Republic,Cntry/Terr,"10,847.904",224.5,6.13,120,0.30,0.39,0.60,365,0.29,0.38,0.59,6.65,70.4,76.9,73.6,-0.71,-0.65,-0.68
Alaska,U.S.A.,745.469,0.5,5.96,120,0.58,0.51,0.80,365,0.42,0.37,0.58,7.15,75.5,80.5,77.9,-0.78,-0.74,-0.76
Zimbabwe,Cntry/Terr,"14,862.927",38.4,8.07,120,0.25,0.85,1.32,365,0.11,0.36,0.56,7.91,59.5,62.7,61.1,-0.25,-0.20,-0.22
Morocco,Cntry/Terr,"36,910.558",82.7,5.06,120,0.13,0.19,0.30,365,0.24,0.35,0.54,5.44,75.1,77.7,76.4,-0.52,-0.37,-0.44
Antigua and Barbuda,Cntry/Terr,97.928,222.6,6.34,120,0.84,0.94,1.45,365,0.30,0.33,0.51,6.90,75.4,77.9,76.6,-0.60,-0.38,-0.49
Canada,Cntry/Terr,"37,742.157",4.2,7.71,120,0.69,0.40,0.62,365,0.56,0.33,0.51,8.59,79.9,83.8,81.8,-0.79,-0.68,-0.73
Oregon,U.S.A.,"4,244.225",17.1,8.84,120,0.73,0.44,0.69,365,0.52,0.32,0.50,9.77,76.6,81.3,78.9,-0.67,-0.57,-0.62
