Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
Mauritania,Cntry/Terr,"4,649.660",4.5,7.27,120,0.07,0.22,0.34,365,0.10,0.30,0.47,7.18,63.2,66.5,64.8,-0.28,-0.20,-0.24
Equatorial Guinea,Cntry/Terr,"1,402.985",50.0,9.43,120,0.06,0.22,0.34,365,0.08,0.30,0.47,8.97,57.8,60.1,58.9,-0.22,-0.14,-0.18
Zambia,Cntry/Terr,"18,383.956",24.7,6.58,120,0.14,0.64,0.99,365,0.07,0.30,0.47,6.40,60.7,66.8,63.7,-0.23,-0.20,-0.22
Djibouti,Cntry/Terr,988.002,42.6,7.08,120,0.25,0.53,0.83,365,0.14,0.30,0.47,7.25,64.9,69.2,67.0,-0.33,-0.24,-0.28
Basilicata,Italy,564.286,56.1,11.10,120,1.48,0.61,0.95,365,0.72,0.30,0.46,12.36,78.1,84.9,81.4,-0.69,-0.63,-0.66
Maldives,Cntry/Terr,540.542,"1,801.8",2.84,120,0.14,0.31,0.48,365,0.14,0.30,0.46,2.86,77.2,80.5,78.8,-0.56,-0.44,-0.50
Philippines,Cntry/Terr,"109,581.085",367.5,5.83,120,0.22,0.42,0.65,365,0.15,0.29,0.45,6.20,67.1,75.3,71.1,-0.32,-0.36,-0.34
Balears (Illes),Spain,"1,137.723",227.9,6.70,120,0.94,0.56,0.88,365,0.48,0.29,0.45,7.97,80.5,85.5,83.0,-0.71,-0.63,-0.67
Jamaica,Cntry/Terr,"2,961.161",273.4,7.56,120,0.48,0.53,0.83,365,0.26,0.29,0.44,7.88,72.5,76.0,74.2,-0.47,-0.30,-0.39
Gambia,Cntry/Terr,"2,416.664",238.8,7.99,120,0.06,0.25,0.39,365,0.07,0.28,0.44,7.65,60.8,63.7,62.2,-0.22,-0.15,-0.18
Channel Islands,Cntry/Terr,173.859,915.0,7.81,120,0.49,0.28,0.43,365,0.49,0.28,0.44,8.56,80.6,84.4,82.5,-0.68,-0.60,-0.64
Sardegna,Italy,"1,643.577",68.2,9.90,120,1.17,0.49,0.77,365,0.65,0.27,0.42,11.25,79.4,85.4,82.4,-0.68,-0.62,-0.65
Indonesia,Cntry/Terr,"273,523.621",151.0,6.45,120,0.26,0.43,0.66,365,0.16,0.27,0.42,6.84,69.4,73.9,71.6,-0.31,-0.25,-0.28
Cantabria,Spain,579.733,109.0,10.33,120,0.86,0.36,0.55,365,0.64,0.27,0.41,11.84,80.2,86.2,83.1,-0.62,-0.63,-0.63
Guadeloupe,Cntry/Terr,400.127,245.8,8.19,120,0.43,0.23,0.35,365,0.50,0.27,0.41,9.31,78.0,84.9,81.4,-0.66,-0.67,-0.66
Maine,U.S.A.,"1,355.887",17.0,10.99,120,0.98,0.50,0.77,365,0.52,0.26,0.41,12.29,75.5,80.7,78.1,-0.51,-0.43,-0.47
Egypt,Cntry/Terr,"102,334.403",102.8,5.83,120,0.17,0.34,0.53,365,0.13,0.25,0.40,5.90,69.6,74.3,71.9,-0.28,-0.23,-0.25
Afghanistan,Cntry/Terr,"38,928.341",59.6,6.52,120,0.03,0.13,0.20,365,0.07,0.25,0.38,6.32,63.4,66.5,64.9,-0.22,-0.16,-0.19
Kazakhstan,Cntry/Terr,"18,776.707",7.0,7.13,120,0.09,0.13,0.20,365,0.18,0.25,0.38,7.45,68.9,77.4,73.0,-0.27,-0.29,-0.28
India,Cntry/Terr,"1,380,004.385",464.1,7.24,120,0.13,0.21,0.33,365,0.15,0.24,0.38,7.59,68.3,71.0,69.6,-0.30,-0.21,-0.25
Malawi,Cntry/Terr,"19,129.955",202.9,6.77,120,0.15,0.60,0.93,365,0.06,0.23,0.36,6.46,61.2,67.5,64.3,-0.18,-0.16,-0.17
Senegal,Cntry/Terr,"16,743.930",87.0,5.81,120,0.13,0.43,0.67,365,0.07,0.22,0.35,5.61,65.8,70.0,67.8,-0.21,-0.15,-0.18
Nepal,Cntry/Terr,"29,136.808",203.3,6.39,120,0.15,0.28,0.43,365,0.11,0.21,0.33,6.48,69.2,72.3,70.7,-0.24,-0.17,-0.21
Galicia,Spain,"2,697.559",91.2,11.57,120,1.12,0.40,0.63,365,0.59,0.21,0.33,13.60,80.1,86.0,83.0,-0.52,-0.49,-0.50
Denmark,Cntry/Terr,"5,792.203",136.5,9.72,120,0.62,0.34,0.53,365,0.35,0.19,0.30,10.32,78.7,82.6,80.6,-0.41,-0.35,-0.38
Vermont,U.S.A.,634.325,26.5,9.63,120,0.53,0.29,0.45,365,0.35,0.19,0.30,10.49,76.4,81.5,78.9,-0.40,-0.34,-0.37
Kenya,Cntry/Terr,"53,771.300",94.5,5.52,120,0.06,0.22,0.34,365,0.05,0.19,0.29,5.52,64.2,69.0,66.6,-0.18,-0.14,-0.16
Syrian Arab Republic,Cntry/Terr,"17,500.657",95.3,5.52,120,0.15,0.31,0.48,365,0.09,0.19,0.29,5.12,69.1,78.2,73.5,-0.23,-0.21,-0.22
Belarus,Cntry/Terr,"9,449.321",46.6,12.55,120,0.36,0.26,0.40,365,0.26,0.19,0.29,12.92,69.5,79.4,74.3,-0.20,-0.24,-0.22
Cyprus,Cntry/Terr,"1,207.361",130.7,6.99,120,0.48,0.36,0.56,365,0.24,0.18,0.29,7.67,78.7,82.8,80.7,-0.36,-0.31,-0.33
Pakistan,Cntry/Terr,"220,892.331",286.5,6.98,120,0.11,0.24,0.37,365,0.08,0.18,0.28,7.02,66.2,68.3,67.2,-0.21,-0.13,-0.17
Calabria,Italy,"1,949.987",128.1,10.10,120,0.84,0.38,0.59,365,0.40,0.18,0.28,11.15,78.7,84.8,81.7,-0.43,-0.37,-0.40
Gabon,Cntry/Terr,"2,225.728",8.6,6.91,120,0.10,0.28,0.44,365,0.06,0.17,0.26,6.82,64.3,68.6,66.4,-0.16,-0.12,-0.14
Hawaii,U.S.A.,"1,439.609",86.5,7.98,120,0.41,0.22,0.35,365,0.30,0.16,0.25,8.72,78.6,84.9,81.6,-0.44,-0.45,-0.45
Somalia,Cntry/Terr,"15,893.219",25.3,10.94,120,0.11,0.41,0.63,365,0.04,0.16,0.24,10.59,55.8,59.3,57.5,-0.12,-0.08,-0.10
Sudan,Cntry/Terr,"43,849.269",24.8,7.24,120,0.06,0.17,0.27,365,0.05,0.15,0.23,7.17,63.5,67.3,65.4,-0.16,-0.11,-0.13
Cameroon,Cntry/Terr,"26,545.864",56.2,9.36,120,0.08,0.28,0.44,365,0.04,0.15,0.23,8.99,58.2,60.8,59.4,-0.10,-0.07,-0.09
Yemen,Cntry/Terr,"29,825.968",56.5,6.01,120,0.06,0.22,0.34,365,0.04,0.14,0.22,6.02,64.4,67.8,66.1,-0.13,-0.10,-0.11
Canarias,Spain,"2,136.113",286.8,7.05,120,0.45,0.27,0.42,365,0.23,0.14,0.21,8.19,79.8,84.9,82.3,-0.32,-0.29,-0.31
Reunion,Cntry/Terr,895.308,358.1,6.21,120,0.36,0.30,0.46,365,0.17,0.14,0.21,6.55,77.3,83.5,80.3,-0.32,-0.30,-0.31
United States Virgin Islands,Cntry/Terr,104.423,298.4,8.47,120,0.12,0.07,0.11,365,0.22,0.13,0.21,9.53,77.9,83.0,80.4,-0.25,-0.25,-0.25
Guinea-Bissau,Cntry/Terr,"1,967.998",70.0,9.72,120,0.03,0.13,0.20,365,0.03,0.13,0.20,9.39,56.5,60.5,58.4,-0.08,-0.06,-0.07
Bangladesh,Cntry/Terr,"164,689.383","1,265.2",5.55,120,0.07,0.12,0.19,365,0.07,0.12,0.18,5.70,71.0,74.7,72.8,-0.17,-0.15,-0.16
Trinidad and Tobago,Cntry/Terr,"1,399.491",272.8,8.32,120,0.08,0.08,0.13,365,0.11,0.11,0.17,8.91,70.8,76.2,73.4,-0.16,-0.13,-0.15
Myanmar,Cntry/Terr,"54,409.794",83.3,8.19,120,0.03,0.05,0.08,365,0.06,0.10,0.16,8.48,64.1,70.2,67.1,-0.09,-0.08,-0.09
Mozambique,Cntry/Terr,"31,255.435",39.7,8.62,120,0.06,0.24,0.37,365,0.03,0.10,0.15,8.18,58.0,63.8,60.8,-0.07,-0.06,-0.06
Venezuela (Bolivarian Republic of),Cntry/Terr,"28,435.943",32.2,6.95,120,0.12,0.15,0.24,365,0.07,0.10,0.15,7.37,68.4,76.0,72.1,-0.13,-0.13,-0.13
Algeria,Cntry/Terr,"43,851.043",18.4,4.72,120,0.03,0.05,0.08,365,0.06,0.10,0.15,4.93,75.7,78.2,76.9,-0.19,-0.13,-0.16
Ethiopia,Cntry/Terr,"114,963.583",115.0,6.66,120,0.05,0.14,0.21,365,0.03,0.09,0.15,6.41,64.9,68.8,66.8,-0.10,-0.07,-0.09
Mali,Cntry/Terr,"20,250.834",16.6,9.82,120,0.03,0.13,0.21,365,0.02,0.09,0.15,9.25,58.7,60.4,59.5,-0.07,-0.04,-0.06
Congo,Cntry/Terr,"5,518.092",16.2,6.75,120,0.02,0.07,0.11,365,0.02,0.09,0.13,6.69,63.1,66.1,64.6,-0.07,-0.05,-0.06
Rwanda,Cntry/Terr,"12,952.209",525.0,5.32,120,0.06,0.18,0.28,365,0.03,0.08,0.13,5.27,66.9,71.3,69.0,-0.09,-0.07,-0.08
Barbados,Cntry/Terr,287.371,668.3,8.98,120,0.39,0.24,0.37,365,0.13,0.08,0.12,9.34,77.8,80.5,79.1,-0.20,-0.14,-0.17
Angola,Cntry/Terr,"32,866.268",26.4,8.33,120,0.02,0.07,0.12,365,0.02,0.08,0.12,7.88,58.6,64.2,61.3,-0.05,-0.04,-0.05
Ghana,Cntry/Terr,"31,072.945",136.6,7.35,120,0.04,0.13,0.21,365,0.02,0.08,0.12,7.25,63.1,65.4,64.2,-0.06,-0.04,-0.05
Madagascar,Cntry/Terr,"27,691.019",47.6,6.13,120,0.04,0.13,0.20,365,0.02,0.07,0.11,5.94,65.6,68.9,67.2,-0.08,-0.05,-0.07
Martinique,Cntry/Terr,375.265,354.0,9.07,120,0.23,0.11,0.17,365,0.15,0.07,0.11,9.96,79.2,85.6,82.3,-0.17,-0.18,-0.17
Central African Republic,Cntry/Terr,"4,829.764",7.8,12.39,120,0.02,0.06,0.09,365,0.02,0.07,0.11,11.83,51.3,55.7,53.4,-0.03,-0.03,-0.03
Malaysia,Cntry/Terr,"32,365.998",98.5,5.05,120,0.10,0.14,0.22,365,0.04,0.06,0.10,5.44,74.2,78.4,76.2,-0.12,-0.08,-0.10
Finland,Cntry/Terr,"5,540.718",18.2,9.73,120,0.19,0.10,0.15,365,0.13,0.06,0.10,10.21,79.1,84.7,81.9,-0.14,-0.13,-0.13
Norway,Cntry/Terr,"5,421.242",14.8,8.00,120,0.18,0.11,0.17,365,0.10,0.06,0.10,8.11,80.5,84.4,82.4,-0.15,-0.12,-0.13
Togo,Cntry/Terr,"8,278.737",152.2,8.56,120,0.02,0.07,0.11,365,0.01,0.05,0.07,8.28,60.4,62.2,61.3,-0.04,-0.02,-0.03
Nicaragua,Cntry/Terr,"6,624.554",55.0,5.06,120,0.01,0.01,0.02,365,0.03,0.05,0.07,5.22,71.1,78.1,74.5,-0.07,-0.07,-0.07
Haiti,Cntry/Terr,"11,402.533",413.7,8.57,120,0.00,0.01,0.02,365,0.02,0.04,0.07,8.49,62.0,66.4,64.2,-0.05,-0.04,-0.04
Liberia,Cntry/Terr,"5,057.677",52.5,7.60,120,0.00,0.00,0.01,365,0.01,0.04,0.07,7.41,62.8,65.7,64.2,-0.04,-0.03,-0.03
Chad,Cntry/Terr,"16,425.859",13.0,12.24,120,0.01,0.05,0.08,365,0.01,0.04,0.06,11.73,53.0,55.9,54.4,-0.03,-0.02,-0.02
Guinea,Cntry/Terr,"13,132.792",53.4,8.54,120,0.01,0.06,0.09,365,0.01,0.04,0.06,8.16,61.0,62.4,61.7,-0.03,-0.02,-0.03
Uzbekistan,Cntry/Terr,"33,469.199",78.7,5.77,120,0.00,0.01,0.01,365,0.02,0.04,0.06,5.90,69.6,73.9,71.7,-0.04,-0.03,-0.04
Iceland,Cntry/Terr,341.250,3.4,6.70,120,0.00,0.00,0.00,365,0.06,0.04,0.06,7.04,81.6,84.5,83.0,-0.09,-0.07,-0.08
Nigeria,Cntry/Terr,"206,139.587",226.3,11.97,120,0.01,0.04,0.07,365,0.01,0.04,0.06,11.48,54.0,55.9,54.9,-0.02,-0.01,-0.02
Cote d'Ivoire,Cntry/Terr,"26,378.275",83.0,10.16,120,0.02,0.06,0.09,365,0.01,0.04,0.06,9.83,56.8,59.3,58.0,-0.02,-0.02,-0.02
Cuba,Cntry/Terr,"11,326.616",106.4,8.91,120,0.13,0.09,0.13,365,0.05,0.03,0.05,9.53,76.9,80.8,78.8,-0.07,-0.06,-0.06
Sri Lanka,Cntry/Terr,"21,413.250",341.5,6.62,120,0.06,0.07,0.11,365,0.03,0.03,0.05,7.03,73.7,80.4,77.0,-0.05,-0.04,-0.05
South Sudan,Cntry/Terr,"11,193.729",18.3,10.56,120,0.01,0.04,0.07,365,0.01,0.03,0.05,10.25,56.5,59.6,58.0,-0.02,-0.02,-0.02
Sierra Leone,Cntry/Terr,"7,976.985",110.5,11.91,120,0.00,0.00,0.01,365,0.01,0.03,0.05,11.40,54.1,55.8,54.9,-0.02,-0.01,-0.02
Democratic Republic of the Congo,Cntry/Terr,"89,561.404",39.5,9.58,120,0.01,0.02,0.03,365,0.01,0.03,0.04,9.17,59.3,62.5,60.8,-0.03,-0.02,-0.02
Japan,Cntry/Terr,"126,476.458",346.9,10.43,120,0.17,0.06,0.09,365,0.08,0.03,0.04,11.67,81.5,87.7,84.5,-0.07,-0.08,-0.08
Niger,Cntry/Terr,"24,206.636",19.1,8.41,120,0.01,0.04,0.07,365,0.01,0.03,0.04,7.90,61.5,63.9,62.7,-0.02,-0.01,-0.02
Tajikistan,Cntry/Terr,"9,537.642",68.1,4.90,120,0.00,0.00,0.00,365,0.01,0.03,0.04,4.74,69.0,73.6,71.2,-0.03,-0.02,-0.02
Benin,Cntry/Terr,"12,123.198",107.5,8.96,120,0.01,0.04,0.07,365,0.01,0.03,0.04,8.60,60.5,63.6,62.0,-0.02,-0.02,-0.02
Burkina Faso,Cntry/Terr,"20,903.278",76.4,8.27,120,0.01,0.04,0.07,365,0.01,0.02,0.04,7.78,61.1,62.7,61.8,-0.02,-0.01,-0.01
Republic of Korea,Cntry/Terr,"51,269.183",527.3,5.92,120,0.05,0.04,0.06,365,0.03,0.02,0.03,6.75,80.0,86.0,82.9,-0.05,-0.05,-0.05
Australia,Cntry/Terr,"25,499.881",3.3,6.60,120,0.00,0.00,0.00,365,0.03,0.02,0.03,6.90,81.6,85.5,83.5,-0.05,-0.05,-0.05
Brunei Darussalam,Cntry/Terr,437.483,83.0,4.40,120,0.00,0.00,0.00,365,0.00,0.01,0.01,4.76,74.8,77.2,76.0,-0.01,-0.01,-0.01
Mauritius,Cntry/Terr,"1,271.767",626.5,8.30,120,0.02,0.02,0.02,365,0.01,0.01,0.01,8.88,71.8,78.6,75.1,-0.01,-0.01,-0.01
Hubei,China,"60,772.884",326.9,7.00,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Singapore,Cntry/Terr,"5,850.343","8,357.6",4.45,120,0.00,0.00,0.00,365,0.00,0.00,0.00,5.09,81.6,85.8,83.7,-0.01,0.00,-0.01
Burundi,Cntry/Terr,"11,890.781",463.0,8.04,120,0.00,0.00,0.01,365,0.00,0.00,0.00,7.66,60.0,63.7,61.8,0.00,0.00,0.00
Thailand,Cntry/Terr,"69,799.978",136.6,7.61,120,0.01,0.00,0.01,365,0.00,0.00,0.00,8.17,73.6,81.0,77.2,0.00,0.00,0.00
New Zealand,Cntry/Terr,"4,822.233",18.3,6.98,120,0.00,0.00,0.00,365,0.00,0.00,0.00,7.26,80.7,84.1,82.4,0.00,0.00,0.00
"China, Hong Kong SAR",Cntry/Terr,"7,496.988","7,140.0",6.61,120,0.02,0.01,0.02,365,0.00,0.00,0.00,7.25,82.1,87.8,84.9,0.00,0.00,0.00
United Republic of Tanzania,Cntry/Terr,"59,734.213",67.4,6.50,120,0.00,0.00,0.00,365,0.00,0.00,0.00,6.26,63.8,67.4,65.6,0.00,0.00,0.00
China,Cntry/Terr,"1,439,323.774",153.3,7.12,120,0.00,0.00,0.00,365,0.00,0.00,0.00,7.67,74.9,79.3,77.1,0.00,0.00,0.00
"China, Taiwan Province of China",Cntry/Terr,"23,816.775",672.6,7.50,120,0.00,0.00,0.00,365,0.00,0.00,0.00,8.09,78.0,83.3,80.6,0.00,0.00,0.00
Heilongjiang,China,"38,461.125",84.7,6.67,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Henan,China,"98,844.373",591.9,6.80,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Beijing,China,"22,086.180","1,314.7",5.58,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Tianjin,China,"16,016.070","1,416.7",5.42,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Hebei,China,"77,845.071",414.7,6.38,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Inner Mongolia,China,"26,044.057",22.0,5.95,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Liaoning,China,"44,623.518",305.9,7.39,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Jilin,China,"27,592.345",147.2,6.26,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Shanghai,China,"24,895.657","3,926.1",5.40,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Zhejiang,China,"59,983.359",588.1,5.58,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Anhui,China,"65,274.199",467.2,5.96,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Fujian,China,"40,737.416",335.1,6.20,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Jiangxi,China,"47,843.137",286.5,6.06,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Shandong,China,"103,253.406",671.3,7.18,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Hunan,China,"70,934.167",337.8,7.08,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Guangdong,China,"118,131.330",656.3,4.55,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Guangxi,China,"50,857.686",215.5,5.96,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Hainan,China,"9,689.620",285.0,6.01,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Chongqing,China,"32,032.139",389.2,7.54,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Sichuan,China,"85,873.612",177.1,7.01,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Guizhou,China,"37,148.668",211.1,6.85,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Yunnan,China,"49,811.822",126.4,6.32,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Shaanxi,China,"39,619.778",192.7,6.24,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Gansu,China,"27,141.188",59.7,6.65,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Xinjiang,China,"25,869.746",15.6,4.56,120,0.00,0.00,0.00,365,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA
Andorra,Cntry/Terr,77.265,164.4,NA,120,1.61,NA,NA,365,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bermuda,Cntry/Terr,62.273,"1,245.5",NA,120,0.83,NA,NA,365,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cayman Islands,Cntry/Terr,65.720,273.8,NA,120,0.00,NA,NA,365,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isle of Man,Cntry/Terr,85.032,149.2,NA,120,0.14,NA,NA,365,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,Cntry/Terr,38.137,238.4,NA,120,1.44,NA,NA,365,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Martin (French part),Cntry/Terr,38.659,729.4,NA,120,0.00,NA,NA,365,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monaco,Cntry/Terr,39.244,"26,338.3",NA,120,2.25,NA,NA,365,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northern Marianas,Cntry/Terr,57.557,125.1,NA,120,0.00,NA,NA,365,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
Montserrat,Cntry/Terr,4.999,50.0,NA,120,0.00,NA,NA,365,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Marino,Cntry/Terr,33.938,565.6,NA,120,2.78,NA,NA,365,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
Siint Maarten (Dutch part),Cntry/Terr,42.882,"1,261.2",NA,120,0.00,NA,NA,365,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turks and Caicos Islands,Cntry/Terr,38.718,40.8,NA,120,0.86,NA,NA,365,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
British Virgin Islands,Cntry/Terr,30.237,201.6,NA,120,0.00,NA,NA,365,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA